[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3841/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 5/58, 933/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 1221/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 37/54, 95/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 2857/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 2649/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 69/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 9/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 17/54, 191/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 71/54, 55/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 185/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 21/62, 269/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 37/42, 191/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 213/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 21/58, 221/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 3/58, 481/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 697/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 105/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 55/62, 593/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 1713/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 201/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 73/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 283/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 1329/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1057/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 393/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 329/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 11/14, 51/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 1145/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 153/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 125/72, 59/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 1337/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 153/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 41/46, 1773/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 91/54, 143/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 289/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 673/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 39/46, 373/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 693/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 737/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 145/54, 151/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 321/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 2089/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 761/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 461/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 15/92, 6777/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 481/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 67/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 3049/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 1177/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1233/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 713/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 1993/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 125/54, 167/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 81/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 977/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 293/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 19/64, 977/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 17/66, 323/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 281/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 1953/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 41/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 1745/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 577/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 1101/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 977/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 185/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 13/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 17/60, 163/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 181/66, 147/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 321/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 257/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 43/46, 845/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 125/54, 319/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 85/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 73/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 39/58, 2429/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 193/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 463/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 21/68, 2257/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 4593/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 2001/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 941/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 657/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 117/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 57/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 167/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 2337/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 43/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 169/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 89/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 1225/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 5/62, 3077/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 7/58, 3053/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 57/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 53/62, 1129/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 245/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 31/58, 3245/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1593/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 397/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 41/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 239/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 209/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 551/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 35/62, 353/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 105/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 121/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 41/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 43/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 337/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 123/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 51/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 1/64, 3225/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 393/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 929/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 1421/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 3/46, 1949/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 51/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 433/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 945/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 185/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 749/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1457/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 181/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 57/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 163/60, 123/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 827/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 1393/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 15/38, 617/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 153/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 1361/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 633/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 53/60, 203/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 349/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 2033/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2929/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 333/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 15/46, 429/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 107/60, 283/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 337/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 701/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 1/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 161/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 393/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 153/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 203/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 55/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1441/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 3/64, 1329/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 41/62, 393/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 211/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 201/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 641/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 37/54, 67/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 909/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 2841/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 55/58, 1293/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 209/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 73/60, 243/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 19/58, 1341/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 1/46, 793/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 147/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 857/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 213/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 45/46, 449/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 27/62, 2957/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 1469/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 55/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 2049/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 145/54, 11/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 91/72, 395/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 141/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1257/80), (0, 0, 1, 15), (0, 0, 0, 20)]
