[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 7645/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 8933/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 45/116, 13413/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 193/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6017/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 617/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 171/2), (0, 1/356, 67/178, 13741/356), (0, 0, 1, 82), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 129/134, 15245/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 9/136, 7181/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 117/140, 2981/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 21/136, 9381/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 81/118, 1845/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 833/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 233/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/304, 77/152, 11317/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1017/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 11321/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 529/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 2117/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 77/118, 8225/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 8833/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 725/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 941/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 517/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1117/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 733/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3533/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 20453/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 941/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7061/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12505/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 61/142, 19537/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1813/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 617/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 3/2), (0, 1/396, 139/66, 191/36), (0, 0, 11, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6997/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4273/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 155/2), (0, 1/316, 65/158, 5973/316), (0, 0, 1, 76), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 4549/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 19/22, 7233/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 103/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 29/88, 853/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 83/86, 3117/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1589/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 853/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 4405/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 85/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/320, 157/160, 24021/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 65/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 31/38, 7097/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 207/22, 3/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 29/92, 1221/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 77/82, 4741/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 577/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 7/92, 5613/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1541/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 19/22, 7717/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 101/134, 21/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 51/124, 12005/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 77/94, 1997/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 7/110, 3129/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 77/100, 2709/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 29/34, 4441/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 67/94, 6481/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 103/128, 11949/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 6373/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 373/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 23/118, 4941/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 23/32, 5701/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 5/34, 3965/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 39/46, 1149/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 3245/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 45/116, 8453/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 47/86, 589/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 129/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 3/92, 3717/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 63/130, 801/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 63/118, 13725/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 17/86, 4057/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 5341/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 115/124, 10645/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 13/110, 4349/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 47/80, 61/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 63/104, 5533/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 63/122, 4449/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 37/70, 1401/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 5/26, 4649/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 83/86, 581/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 77/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 749/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 629/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 61/134, 6701/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/300, 19/50, 20821/300), (0, 0, 1, 33), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 63/124, 11341/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 39/146, 4213/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1589/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 593/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 3/124, 2917/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 55/58, 1865/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 1749/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 17/46, 8149/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 53/74, 4697/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 33/100, 2269/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/308, 51/154, 18397/308), (0, 0, 1, 47), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 141/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 73/106, 5321/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 93/94, 6741/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 2741/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1817/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 19/112, 9269/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 21/40, 9949/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 17/124, 15149/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 39/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 17/80, 1981/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 49/122, 9417/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 31/88, 6813/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 517/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 7/74, 5009/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 4017/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 17/42, 14629/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 71/128, 11117/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 33/128, 1053/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 43/130, 7229/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/340, 77/170, 10309/340), (0, 0, 1, 57), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 11/38, 2129/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 111/116, 6141/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 5017/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/292, 93/146, 20185/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 7/88, 7277/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 17/100, 781/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 3/92, 1573/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 99/104, 6549/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/340, 3/34, 19733/340), (0, 0, 1, 25), (0, 0, 0, 85)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1143/110, 39/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 2965/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 391/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 79/122, 4257/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 85/116, 10757/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 505/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 33/64, 1053/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/356, 153/178, 15905/356), (0, 0, 1, 23), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 47/112, 9533/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 87/106, 7077/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 21/26, 5621/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 55/118, 7353/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 2029/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 15/122, 4757/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 115/2), (0, 1/304, 89/152, 7853/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 5/118, 8833/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 3821/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 93/112, 7253/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 437/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/312, 33/52, 3253/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 97/110, 11961/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 103/2), (0, 1/340, 107/170, 28521/340), (0, 0, 1, 18), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 25/38, 3641/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 103/110, 4889/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 73/88, 4493/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 89/136, 11053/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 57/118, 3829/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 5/146, 1793/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 45/62, 2253/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4937/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 35/104, 3797/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 51/112, 7029/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/316, 21/158, 8105/316), (0, 0, 1, 13), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 21/38, 6169/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 1533/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 41/118, 2041/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 27/38, 12541/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 21/26, 3505/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1733/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 35/36, 4909/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 133/142, 1189/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 1793/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 237/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 67/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 13/122, 6865/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 23/70, 209/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 139/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 21/32, 3037/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 909/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 25/58, 345/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 2661/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 517/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 43/124, 13013/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 21/94, 5185/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 103/110, 9389/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 87/122, 14741/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 33/124, 4269/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2309/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1509/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 1717/92), (0, 0, 1, 10), (0, 0, 0, 23)]
