[(1/2, 0, 1/2, 61/2), (0, 1/404, 3/202, 26101/404), (0, 0, 1, 61), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 113/118, 6265/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/320, 17/160, 11517/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4913/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 93/128, 8597/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9493/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9929/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4613/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7141/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 945/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10957/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 119/122, 4753/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/296, 125/148, 14261/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6481/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 21457/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6113/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1749/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 1207/144, 229/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 13893/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1613/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3185/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2433/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 377/150, 1651/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 43/110, 7537/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1017/110, 47/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/364, 115/182, 19805/364), (0, 0, 1, 9), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 789/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 89/108, 133/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 43/100, 2613/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 37/104, 1541/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1427/130, 69/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 4789/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 1853/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 45/118, 8761/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 77/80, 3253/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 51/116, 3845/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 325/138, 1935/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 77/104, 6517/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 53/60, 119/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 653/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 29/82, 841/164), (0, 0, 1, 24), (0, 0, 0, 41)]
