[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4293/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 2801/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 1953/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 545/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 2033/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 1329/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 2465/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 2657/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 27/70, 1301/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 289/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 873/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 501/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 97/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 481/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 11/58, 3309/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 33/50, 1241/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 13/50, 589/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 13/70, 3289/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 57/70, 1469/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 47/82, 4613/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 449/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 361/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 181/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 277/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 317/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 673/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1553/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 55/58, 1973/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 281/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1033/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 413/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 41/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3553/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 2657/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 641/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 289/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 57/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2153/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 545/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 673/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 17/50, 41/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1345/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 425/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 817/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 2321/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 25/58, 149/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 49/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1097/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 335/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 921/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 1001/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 649/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1753/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 601/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 43/58, 317/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 513/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 21/58, 429/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 1097/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 661/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 41/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1433/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1553/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 3673/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2401/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 593/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 3545/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 481/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 337/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 3/50, 421/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 15/46, 525/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 513/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 377/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 1777/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 2969/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 2145/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 2437/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 55/68, 4073/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 37/64, 689/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 2497/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 417/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 13/62, 3293/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 2453/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 927/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 33/62, 2253/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2297/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 225/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 297/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 29/62, 2997/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 753/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 23/50, 601/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 2549/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 197/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 45/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 2153/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1697/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 483/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 161/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 561/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 31/46, 349/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 2841/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 289/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 2961/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 3/62, 1065/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 169/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1177/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 781/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 425/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 125/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 289/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 841/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 175/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 1253/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 305/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 321/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 35/58, 1113/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 101/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 3117/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 129/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 47/58, 2613/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 1081/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 749/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 1121/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 189/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 817/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 49/62, 2425/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 25/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1033/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 43/70, 4381/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 221/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2801/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 953/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 201/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 1481/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 73/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 349/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 175/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 129/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 17/86, 3817/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 9/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 9/62, 2061/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 1573/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 2577/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 325/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 857/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 761/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 1289/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1501/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 47/58, 2433/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 169/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 481/44), (0, 0, 1, 8), (0, 0, 0, 11)]
