[(1/2, 0, 1/4, 29/4), (0, 1/1254, 49/132, 65707/2508), (0, 0, 1/2, 29/2), (0, 0, 0, 66)]
[(1/2, 1/2166, 1/3, 15529/1083), (0, 1/1083, 1/6, 82693/2166), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 23/72, 37397/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 37/4), (0, 1/1482, 55/156, 137717/2964), (0, 0, 1/2, 37/2), (0, 0, 0, 78)]
[(1/2, 1/1558, 17/82, 61477/1558), (0, 1/779, 17/41, 29538/779), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/722, 4/19, 462/361), (0, 1/361, 8/19, 924/361), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/3306, 37/87, 41027/1653), (0, 1/1653, 61/174, 162455/3306), (0, 0, 1/2, 1/2), (0, 0, 0, 87)]
[(1/2, 0, 1/4, 125/4), (0, 1/646, 3/68, 11177/1292), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 3/2), (0, 1/570, 149/30, 5/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 85/4), (0, 1/874, 29/92, 4223/1748), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 1/1026, 13/27, 4186/513), (0, 1/513, 25/54, 23413/1026), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 51/4), (0, 1/722, 11/76, 3007/1444), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 59/4), (0, 1/912, 25/96, 20677/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 1/722, 13/38, 525/722), (0, 1/361, 7/38, 4299/722), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 7/2), (0, 1/608, 5/32, 2381/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/2014, 16/53, 41882/1007), (0, 1/1007, 11/106, 79919/2014), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 45/4), (0, 1/950, 1/20, 32951/1900), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 1/2394, 173/63, 161/171), (0, 1/1197, 251/126, 1841/342), (0, 0, 7/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/418, 3/22, 3907/418), (0, 1/209, 3/11, 1608/209), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 75/4), (0, 1/1292, 27/136, 77487/2584), (0, 0, 1/2, 75/2), (0, 0, 0, 68)]
[(1/2, 1/798, 8/21, 6656/399), (0, 1/399, 11/42, 15053/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 75/4), (0, 1/646, 27/68, 33559/1292), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 1/1026, 11/54, 1475/1026), (0, 1/513, 11/27, 1475/513), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/2546, 51/134, 85987/2546), (0, 1/1273, 35/134, 112143/2546), (0, 0, 1/2, 47/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 5/2), (0, 1/760, 1/8, 3331/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/2242, 3/118, 128167/2242), (0, 1/1121, 3/59, 62028/1121), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 85/4), (0, 1/912, 29/96, 8023/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 1/2774, 15/146, 115247/2774), (0, 1/1387, 15/73, 13996/1387), (0, 0, 1/2, 19/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 3/56, 14711/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/1938, 11/102, 81503/1938), (0, 1/969, 11/51, 32084/969), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 23/58, 4547/551), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 1/1482, 31/78, 27733/1482), (0, 1/741, 23/78, 25085/1482), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 35/4), (0, 1/570, 5/12, 26149/1140), (0, 0, 1/2, 35/2), (0, 0, 0, 30)]
[(1/2, 1/1786, 7/47, 32363/893), (0, 1/893, 14/47, 22755/893), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 7/4, 19/4), (0, 1/1064, 251/112, 1575/304), (0, 0, 7/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/2698, 26/71, 52655/1349), (0, 1/1349, 33/142, 85163/2698), (0, 0, 1/2, 93/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 27/4), (0, 1/646, 7/68, 40019/1292), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 1/798, 5/42, 905/798), (0, 1/399, 5/21, 905/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 5/2), (0, 1/608, 11/32, 177/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/1026, 7/54, 791/1026), (0, 1/513, 7/27, 791/513), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/1330, 199/70, 17/19), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 205/4), (0, 1/1254, 5/132, 133423/2508), (0, 0, 1/2, 73/2), (0, 0, 0, 66)]
[(1/2, 1/1178, 7/62, 6301/1178), (0, 1/589, 7/31, 6301/589), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/2698, 34/71, 45036/1349), (0, 1/1349, 65/142, 95157/2698), (0, 0, 1/2, 63/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 101/4), (0, 1/646, 13/68, 23983/1292), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 1/1558, 13/82, 55625/1558), (0, 1/779, 13/41, 23686/779), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 1/2), (0, 1/456, 37/24, 899/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 101/4), (0, 1/608, 15/64, 36637/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 243/4), (0, 1/1178, 35/124, 103175/2356), (0, 0, 1/2, 119/2), (0, 0, 0, 62)]
[(1/2, 1/2014, 21/106, 102897/2014), (0, 1/1007, 21/53, 49526/1007), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 139/4), (0, 1/912, 37/96, 15281/1824), (0, 0, 1/2, 43/2), (0, 0, 0, 48)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 147/44, 149/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 1/12, 13799/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 19/4), (0, 1/1026, 1/108, 2285/2052), (0, 0, 1/2, 19/2), (0, 0, 0, 54)]
[(1/2, 1/2090, 188/55, 16/19), (0, 1/1045, 376/55, 13/19), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/418, 13/22, 4/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/2394, 1/63, 39488/1197), (0, 1/1197, 2/63, 3565/1197), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 0, 1, 5/2), (0, 1/380, 1/4, 481/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 37/4), (0, 1/722, 5/76, 26871/1444), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 1/36, 5363/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 19/44, 12431/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 17/2), (0, 1/646, 27/34, 3483/323), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/1786, 27/94, 56765/1786), (0, 1/893, 7/94, 19765/1786), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 181/4), (0, 1/1026, 1/108, 29987/2052), (0, 0, 1/2, 73/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 11/2), (0, 1/456, 43/24, 823/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 41/4), (0, 1/1140, 223/120, 4105/456), (0, 0, 5/2, 17/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 155/4), (0, 1/1140, 5/24, 26149/2280), (0, 0, 1/2, 35/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 91/4), (0, 1/1292, 65/136, 120845/2584), (0, 0, 1/2, 91/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 75/4), (0, 1/950, 1/4, 3501/1900), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 1/1406, 7/37, 20697/703), (0, 1/703, 14/37, 15383/703), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 25/56, 26491/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 5, 1/2), (0, 1/380, 99/20, 5/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 29/4), (0, 1/1102, 1/4, 90559/2204), (0, 0, 1/2, 29/2), (0, 0, 0, 58)]
[(1/2, 1/2014, 51/106, 104949/2014), (0, 1/1007, 49/106, 37701/2014), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 1/2166, 49/114, 104531/2166), (0, 1/1083, 41/114, 78019/2166), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 31/72, 19955/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 1/1254, 175/33, 4/57), (0, 1/627, 337/66, 73/114), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 25/84, 9733/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 1/2850, 1/30, 7213/2850), (0, 1/1425, 1/15, 7213/1425), (0, 0, 1/2, 115/2), (0, 0, 0, 75)]
[(1/2, 0, 1, 7/2), (0, 1/684, 5/36, 1735/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 17/54, 6067/513), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/1026, 25/54, 3185/1026), (0, 1/513, 23/54, 21247/1026), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 149/4), (0, 1/912, 13/96, 30823/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 1/2546, 45/134, 144355/2546), (0, 1/1273, 23/134, 73573/2546), (0, 0, 1/2, 35/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 157/4), (0, 1/1254, 25/132, 76955/2508), (0, 0, 1/2, 25/2), (0, 0, 0, 66)]
[(1/2, 1/646, 7/34, 7365/646), (0, 1/323, 7/17, 1874/323), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 155/4), (0, 1/1102, 49/116, 13077/2204), (0, 0, 1/2, 39/2), (0, 0, 0, 58)]
[(1/2, 1/950, 38/25, 309/95), (0, 1/475, 27/50, 1/190), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 41/78, 16688/741), (0, 0, 1, 10), (0, 0, 0, 39)]
[(1/2, 1/1406, 23/74, 2729/1406), (0, 1/703, 9/74, 44123/1406), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 91/4), (0, 1/646, 31/68, 18131/1292), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 31/84, 32875/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 1/1254, 25/66, 5579/1254), (0, 1/627, 17/66, 29341/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 17/56, 5667/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 45/4), (0, 1/646, 31/68, 7301/1292), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 1/2090, 249/110, 2575/418), (0, 1/1045, 223/110, 2015/418), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 23/72, 27403/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 1/2242, 3/118, 24997/2242), (0, 1/1121, 3/59, 24997/1121), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 1/418, 7/22, 677/418), (0, 1/209, 3/22, 1981/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1406, 14/37, 12375/703), (0, 1/703, 19/74, 51609/1406), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 5/2), (0, 1/836, 59/44, 3407/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 17/56, 27555/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 1/1710, 1/18, 60413/1710), (0, 1/855, 1/9, 21938/855), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 5/4, 23/4), (0, 1/570, 127/60, 799/228), (0, 0, 5/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 7/2), (0, 1/266, 5/14, 918/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1254, 29/66, 31609/1254), (0, 1/627, 25/66, 9923/1254), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/1558, 14/41, 5459/779), (0, 1/779, 15/82, 2361/1558), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 101/4), (0, 1/1102, 41/116, 86531/2204), (0, 0, 1/2, 101/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 25/56, 21627/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/646, 29/34, 3540/323), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/798, 5/42, 1741/798), (0, 1/399, 5/21, 1741/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 15/2), (0, 1/760, 15/8, 519/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 5/44, 4033/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 15/2), (0, 1/570, 5/6, 994/285), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/1862, 15/49, 29912/931), (0, 1/931, 11/98, 68443/1862), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/2166, 11/114, 30887/2166), (0, 1/1083, 11/57, 30887/1083), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/26, 1507/247), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/2318, 15/61, 49615/1159), (0, 1/1159, 30/61, 28531/1159), (0, 0, 1/2, 113/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 93/4), (0, 1/646, 29/68, 40399/1292), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 1/1406, 127/37, 13/19), (0, 1/703, 254/37, 7/19), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/646, 15/34, 6377/646), (0, 1/323, 13/34, 1449/646), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1634, 39/86, 20703/1634), (0, 1/817, 35/86, 55295/1634), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 67/4), (0, 1/722, 7/76, 4299/1444), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 203/4), (0, 1/1292, 21/136, 55713/2584), (0, 0, 1/2, 67/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 21/2), (0, 1/798, 19/42, 5858/399), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/2850, 4/15, 90731/1425), (0, 1/1425, 1/30, 142049/2850), (0, 0, 1/2, 5/2), (0, 0, 0, 75)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 1/12, 25351/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 3/32, 4983/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/342, 7/18, 791/342), (0, 1/171, 5/18, 385/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 67/4), (0, 1/1026, 29/108, 9049/2052), (0, 0, 1/2, 67/2), (0, 0, 0, 54)]
[(1/2, 1/1482, 7/39, 20032/741), (0, 1/741, 14/39, 11165/741), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 43/4), (0, 1/1292, 39/136, 52027/2584), (0, 0, 1/2, 43/2), (0, 0, 0, 68)]
[(1/2, 1/1938, 11/51, 35840/969), (0, 1/969, 22/51, 22261/969), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 7/32, 4261/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/1216, 11/64, 177/608), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 1/1786, 21/47, 24212/893), (0, 1/893, 37/94, 15585/1786), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/2242, 28/59, 64625/1121), (0, 1/1121, 53/118, 21969/2242), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/1330, 299/70, 556/133), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 1/1634, 17/43, 10038/817), (0, 1/817, 25/86, 55675/1634), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/1634, 2/43, 21533/817), (0, 1/817, 4/43, 7935/817), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 17/48, 5059/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 5, 5/2), (0, 1/1140, 499/60, 157/114), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/722, 31/38, 6447/361), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/418, 229/22, 4/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 23/4), (0, 1/760, 27/80, 1027/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/2470, 5/13, 33731/1235), (0, 1/1235, 7/26, 66999/2470), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 25/64, 10949/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/2774, 16/73, 96849/1387), (0, 1/1387, 32/73, 92447/1387), (0, 0, 1/2, 87/2), (0, 0, 0, 73)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 55/56, 93/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 179/4), (0, 1/874, 15/92, 64035/1748), (0, 0, 1/2, 87/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 49/62, 6105/589), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/190, 49/10, 5/19), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/950, 599/50, 21/38), (0, 1/475, 573/50, 23/38), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1482, 1/6, 47911/1482), (0, 1/741, 1/3, 19012/741), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/722, 17/38, 4401/722), (0, 1/361, 15/38, 9885/722), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/2546, 9/67, 50356/1273), (0, 1/1273, 18/67, 15421/1273), (0, 0, 1/2, 41/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 131/4), (0, 1/874, 29/92, 64529/1748), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 5/48, 13039/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 11/2), (0, 1/684, 67/36, 2419/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/798, 1/21, 7834/399), (0, 1/399, 2/21, 7289/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/1406, 11/37, 13572/703), (0, 1/703, 7/74, 8593/1406), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/1634, 35/86, 65315/1634), (0, 1/817, 27/86, 28505/1634), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/1482, 19/39, 3730/741), (0, 1/741, 37/78, 20107/1482), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/1254, 67/33, 4/57), (0, 1/627, 134/33, 8/57), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 3/28, 5401/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1482, 1/3, 28772/741), (0, 1/741, 1/6, 47657/1482), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 221/4), (0, 1/1102, 39/116, 108685/2204), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 0, 11/4, 1/4), (0, 1/1254, 337/132, 719/228), (0, 0, 11/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 35/4), (0, 1/190, 1/4, 1449/380), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 203/4), (0, 1/1444, 11/152, 3007/2888), (0, 0, 1/2, 51/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 109/4), (0, 1/646, 7/68, 29341/1292), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 13/4), (0, 1/494, 1/4, 2703/988), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 1/2470, 99/130, 5311/494), (0, 1/1235, 99/65, 2100/247), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 17/84, 35459/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 1/1786, 19/47, 38937/893), (0, 1/893, 29/94, 56625/1786), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 31/72, 44845/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 1/342, 5/18, 1931/342), (0, 1/171, 1/18, 955/342), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 117/4), (0, 1/836, 17/88, 71331/1672), (0, 0, 1/2, 29/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 197/4), (0, 1/1026, 1/108, 50203/2052), (0, 0, 1/2, 89/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 197/4), (0, 1/1026, 53/108, 93599/2052), (0, 0, 1/2, 89/2), (0, 0, 0, 54)]
[(1/2, 1/950, 13/25, 1/19), (0, 1/475, 26/25, 2/19), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 213/4), (0, 1/1292, 5/136, 123087/2584), (0, 0, 1/2, 77/2), (0, 0, 0, 68)]
[(1/2, 0, 5/4, 17/4), (0, 1/950, 27/100, 1749/380), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 17/2), (0, 1/684, 53/36, 2267/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 35/72, 38537/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 1/1102, 15/58, 21197/1102), (0, 1/551, 1/58, 14293/1102), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 11/56, 20031/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 275/4), (0, 1/1710, 5/36, 60349/3420), (0, 0, 1/2, 95/2), (0, 0, 0, 90)]
[(1/2, 0, 0, 3/2), (0, 1/570, 1/30, 43/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 59/4), (0, 1/646, 29/68, 29417/1292), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/494, 11/26, 2115/247), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 5/12, 19651/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 1/950, 2/5, 8081/475), (0, 1/475, 3/10, 1449/950), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/2242, 11/59, 43098/1121), (0, 1/1121, 22/59, 20057/1121), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 5/16, 1297/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 31/84, 16117/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 1/798, 5/42, 16637/798), (0, 1/399, 5/21, 8258/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 5/2), (0, 1/228, 19/12, 253/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/2014, 22/53, 27689/1007), (0, 1/1007, 35/106, 81553/2014), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 203/4), (0, 1/1216, 59/128, 145583/2432), (0, 0, 1/2, 75/2), (0, 0, 0, 64)]
[(1/2, 1/2166, 17/57, 55714/1083), (0, 1/1083, 11/114, 85315/2166), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
