[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7837/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 217/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1837/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1073/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 313/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 101/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 2161/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 713/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 1465/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1073/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 85/86, 1901/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1065/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 21/74, 3385/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 1365/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 549/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 123/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 3213/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 33/80, 821/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 69/74, 1705/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 857/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 41/62, 2405/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 137/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2797/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 2605/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1829/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 385/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1089/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 3877/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3737/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1573/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 3589/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 19/82, 21/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 505/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 2109/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 4429/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 61/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 55/58, 925/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 43/62, 1789/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1181/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 29/62, 3057/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 15/26, 3157/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 637/60), (0, 0, 1, 0), (0, 0, 0, 15)]
