[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 1349/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 35/136, 4621/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 109/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 87/128, 12165/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 75/128, 10653/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/344, 157/172, 25213/344), (0, 0, 1, 1), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1349/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 2089/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 109/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 8893/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5921/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 75/136, 8221/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2465/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 57/98, 5049/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 19/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 5165/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 2429/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 85/116, 1869/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 51/94, 2957/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 1229/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 21/94, 4441/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 83/140, 4013/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 77/40, 353/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3349/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 1813/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 397/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 73/94, 5381/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 55/104, 5701/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 51/82, 609/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 93/136, 14541/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 1477/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 79/142, 8973/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 5/38, 73/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 321/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 15/98, 5777/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 71/92, 8085/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 17/94, 7905/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 693/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 2537/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 19/32, 7397/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 77/134, 9829/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/308, 41/154, 13281/308), (0, 0, 1, 53), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 1149/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 13/110, 9953/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1251/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 2629/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 43/98, 7677/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/296, 41/148, 9413/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 3/14, 14957/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 57/130, 14857/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 25/62, 1753/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 1/44, 3293/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 29/48, 10117/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 123/2), (0, 1/308, 113/154, 11961/308), (0, 0, 1, 46), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 331/80, 185/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 57/110, 11493/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 123/128, 12285/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 285/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 43/104, 9181/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 9/40, 8317/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 93/100, 1357/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 53/74, 2921/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 39/118, 11521/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 497/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 31/94, 8705/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 115/116, 11485/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 5653/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 13/136, 11245/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 21/38, 9413/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 973/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 53/110, 11273/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 793/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 481/100, 129/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 95/118, 9181/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 141/2), (0, 1/324, 29/54, 4949/324), (0, 0, 1, 60), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 173/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 11/112, 3357/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/328, 109/164, 17965/328), (0, 0, 1, 43), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 61/104, 9357/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 31/98, 3125/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 97/98, 6361/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 77/92, 6301/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1405/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 117/134, 4129/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 15/118, 1125/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 13621/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 77/136, 3309/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 1909/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 69/82, 2161/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 293/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 9/94, 3677/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 19/42, 3869/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 173/40, 353/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 47/118, 2713/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/340, 7/170, 21957/340), (0, 0, 1, 69), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 6101/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 117/118, 10161/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 47/62, 2265/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 1/118, 8601/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 51/86, 705/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 4085/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 25/38, 9233/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/300, 19/50, 18557/300), (0, 0, 1, 24), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 197/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 2389/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 109/118, 9797/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 13/70, 1297/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 1197/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 453/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 197/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 35/122, 10541/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 53/110, 6877/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 4949/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 15/92, 4693/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 23/82, 4521/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 67/98, 6065/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 19/122, 12093/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 41/46, 17297/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 3/34, 5417/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 31/116, 3989/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 37/50, 2253/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 419/130, 537/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 413/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 369/130, 309/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 25/98, 3041/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 29/40, 2053/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 97/140, 15573/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 83/92, 7389/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 2125/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 7/26, 1961/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 1277/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 461/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 5/46, 13157/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 9/88, 4101/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 1189/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1169/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 97/140, 677/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 23/42, 13249/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/352, 41/176, 6021/352), (0, 0, 1, 75), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 3/70, 3377/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 53/70, 3273/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 39/116, 12101/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 9/40, 3133/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 37/122, 9689/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 11/58, 1493/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/376, 9/188, 21349/376), (0, 0, 1, 59), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 59/124, 7277/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 77/100, 9917/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 27/2), (0, 1/300, 227/50, 457/60), (0, 0, 5, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 3621/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 17/140, 8837/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 733/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 11/40, 12437/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 87/140, 8453/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 43/94, 2769/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 29/86, 5681/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 35/94, 7773/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 37/38, 4805/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 13/110, 5597/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 47/80, 5173/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 1225/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 33/74, 1421/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 23/76, 2581/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/320, 57/160, 11493/320), (0, 0, 1, 11), (0, 0, 0, 80)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 281/80, 161/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3921/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 37/62, 665/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 67/68, 1085/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 75/88, 5469/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 3349/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 35/46, 741/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 109/124, 4493/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 485/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 27/34, 9001/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1477/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 3997/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 63/110, 8353/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 3709/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 129/2), (0, 1/328, 91/164, 18141/328), (0, 0, 1, 47), (0, 0, 0, 82)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 173/40, 97/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 61/76, 5741/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 141/2), (0, 1/284, 7/142, 9521/284), (0, 0, 1, 70), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 269/70, 117/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 39/40, 13213/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 85/128, 5725/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 5/32, 8693/192), (0, 0, 1, 45), (0, 0, 0, 48)]
