[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2449/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1165/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2549/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 3/34, 8465/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 11/74, 2521/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1373/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 753/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 301/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 3649/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 4585/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6077/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5865/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 3841/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 589/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1801/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 27/86, 1173/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1273/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 51/76, 5209/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 3265/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3145/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1949/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 581/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 433/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 59/70, 2217/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 193/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 465/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 293/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 7253/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 581/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 1/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 441/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 2137/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 67/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 737/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 93/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 1057/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1665/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 71/74, 193/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 589/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 3301/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 55/58, 2909/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3001/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 617/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 2665/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 361/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 23/76, 5617/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 35/62, 2281/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 2493/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 289/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 33/62, 889/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 873/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 33/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 841/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 31/70, 4877/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 25/58, 1105/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 997/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 1/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 537/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 19/46, 745/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 225/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 41/62, 3285/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 625/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 59/62, 981/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 227/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 1697/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 2945/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 433/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 17/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 29/62, 1633/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 49/58, 393/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 1/50, 1793/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 67/82, 2309/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 31/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 2197/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 401/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 449/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 201/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 849/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 1933/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 409/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 35/68, 3769/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 681/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 281/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 9/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1193/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 4649/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 37/62, 893/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 29/62, 289/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 31/70, 2277/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 2849/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 1857/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2849/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 5/58, 2081/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 2205/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 39/70, 3197/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 3/62, 2305/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 15/82, 2637/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 2417/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 23/64, 801/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 177/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 1249/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 697/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 817/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 33/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 31/58, 437/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 2137/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 465/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 593/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 841/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 1765/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 27/62, 1749/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 373/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 3/46, 2017/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 785/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 257/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 3901/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1913/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 23/38, 1285/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 3485/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 89/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 387/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 7/58, 2841/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 2313/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 33/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 2273/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 2321/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 625/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 73/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 153/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 49/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 57/82, 3849/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 849/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4213/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 489/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 41/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 337/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 23/38, 881/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 537/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 3/76, 4441/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 445/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 13/76, 4329/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 149/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1349/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 27/58, 553/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1849/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 453/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 401/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2137/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 833/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 67/74, 4009/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 73/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2785/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 2401/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 9/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 2865/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 299/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 897/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 93/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 297/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 813/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 2813/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 1409/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 49/62, 2177/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 3849/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 849/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 2417/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 31/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 11/64, 409/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1593/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1777/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 2441/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 801/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 913/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 3/88, 5769/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1993/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 1549/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 31/50, 673/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 1669/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 15/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 2817/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 1697/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 145/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 9/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 73/76, 5505/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 665/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 1113/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 3397/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 1/100, 9457/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 81/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 805/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 45/52), (0, 0, 1, 8), (0, 0, 0, 13)]
