[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6297/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 11/122, 10833/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 571/130, 669/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 18485/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 385/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 99/142, 18933/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1145/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/344, 163/172, 12029/344), (0, 0, 1, 7), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 125/128, 9869/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 17/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1913/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 337/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 19793/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2089/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 443/110, 27/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 25/36, 10477/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2285/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 127/2), (0, 1/304, 21/152, 925/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 81/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 49/142, 19969/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3625/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 777/130, 89/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1145/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10493/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4717/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 5201/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1665/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3273/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 31/118, 12625/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 1493/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 45/106, 121/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 71/92, 3349/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 25/92, 5253/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 265/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 47/62, 673/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 229/70, 89/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 221/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 61/74, 5153/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 39/82, 2417/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 31/38, 12401/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 881/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 7/38, 11033/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 949/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 27/94, 7745/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 33/116, 2373/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 575/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 5237/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 45/46, 17981/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 685/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 33/80, 2773/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 45/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 11/86, 3897/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 13/34, 5705/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 23/50, 157/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 181/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 7/106, 9665/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 5525/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 171/80, 57/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 7/94, 3913/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/288, 19/48, 1189/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 181/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 325/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 11/86, 7197/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 65/98, 3573/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 79/94, 1797/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 29/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 301/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 4733/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 5/62, 345/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 917/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 19/42, 10261/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 37/104, 9341/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 15/118, 10997/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2717/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 65/94, 2029/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 21/94, 2277/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 73/80, 5893/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 693/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 31/44, 11485/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 45/58, 1337/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 103/104, 5477/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 813/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 59/64, 317/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 23/64, 1221/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 93/106, 1601/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 79/92, 2597/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 83/88, 3565/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 75/82, 633/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 33/58, 2673/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 3/106, 10621/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/304, 1/8, 21997/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 27/110, 10693/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 27/70, 2057/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1321/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 27/34, 1169/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1077/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 271/80, 241/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 109/122, 2905/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 71/116, 8181/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 1/34, 485/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 29/98, 2953/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 77/118, 11865/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 63/100, 3637/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 17/58, 985/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 1717/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 23/88, 7429/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 11357/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 89/98, 6773/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 9/98, 4301/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 61/106, 757/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 7453/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 1109/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 37/124, 4717/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 717/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 305/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 2813/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 79/100, 273/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4229/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 21/34, 7541/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 53/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 101/116, 8797/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 15/112, 181/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 97/100, 4917/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 29/128, 3917/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 773/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 37/38, 2177/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 1637/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 27/104, 4221/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 17/104, 2933/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 29/94, 4661/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 121/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 57/100, 4453/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 53/124, 445/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 19/36, 6101/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 2341/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 1637/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 1/88, 1877/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 47/148, 6405/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 75/124, 13805/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 171/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 1637/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 43/82, 2581/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 1/82, 221/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 1/92, 1717/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 63/74, 2493/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 17/58, 697/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 43/88, 3549/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 13/74, 4413/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 777/104, 25/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 2173/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 9/134, 11353/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 25/42, 1081/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 51/112, 2285/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 79/100, 177/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 27/110, 8757/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 73/116, 9957/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 345/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 57/70, 853/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 27/122, 933/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 57/92, 8037/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 2285/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 81/136, 565/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 17/128, 7797/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 33/98, 2789/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 317/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 253/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 27/110, 7457/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 1285/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 87/130, 4737/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 35/44, 9109/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 1/82, 3141/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 13/34, 9901/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4357/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 2941/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 901/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 2789/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 13/92, 1677/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 71/82, 5449/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 45/88, 1005/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 2829/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 5341/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 749/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 69/82, 2197/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 63/116, 7285/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 1293/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 31/94, 8013/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 45/92, 7789/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 133/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 361/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 99/118, 1797/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 37/104, 8573/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 33/50, 1773/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 989/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 1189/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 485/72), (0, 0, 1, 15), (0, 0, 0, 18)]
