[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 3441/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 125/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 59/104, 3285/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 421/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 2901/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 87/134, 285/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 1/96, 143/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 33/118, 7517/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 27/74, 3473/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 17/46, 1249/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 237/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 15/22, 5541/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 25/68, 4125/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 4421/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 61/62, 3085/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 397/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 101/136, 15637/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 43/18, 347/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 15/46, 249/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 929/110, 63/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 21/80, 3957/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 1/88, 1901/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 87/92, 925/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 209/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 2445/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 111/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 809/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 19/58, 1081/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 145/108, 5/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 19/94, 4101/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 33/46, 397/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 17/78, 307/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 73/48, 95/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 141/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 3/94, 4129/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 55/108, 1199/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 27/62, 1553/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 23/86, 3757/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 11/124, 8405/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 17/78, 31/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 127/146, 13193/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 49/86, 3277/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 161/78, 631/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1405/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 37/84, 503/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 341/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 35/104, 37/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 53/48, 103/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 69/74, 3745/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 217/96, 127/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 1941/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 173/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 57/94, 4573/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 77/106, 4481/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 109/90, 671/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 75/98, 837/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 63/86, 2005/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 397/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 173/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 19/122, 7757/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 15/86, 561/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 269/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 5805/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 29/62, 1713/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 55/74, 4601/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 523/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 89/42, 43/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 109/90, 679/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3767/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 143/2), (0, 1/304, 37/152, 19477/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 49/118, 11005/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 163/126, 755/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 17/96, 175/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 39/58, 3269/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 95/104, 557/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 1701/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 179/90, 77/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 107/54, 83/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 93/94, 8721/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 9309/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/340, 5/34, 16841/340), (0, 0, 1, 75), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 51/106, 3197/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 27/68, 2373/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 29/134, 8253/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 305/114, 1323/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 37/2), (0, 1/312, 449/156, 1999/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 4525/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 103/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 29/92, 7445/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 43/18, 247/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 51/62, 1825/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 271/138, 431/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 725/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 469/90, 33/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 2373/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1109/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 145/102, 767/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 11/116, 5205/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 45/2), (0, 1/336, 125/168, 2231/112), (0, 0, 3, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 1/108, 143/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 19/84, 391/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 141/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 45/104, 2245/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 69/136, 10645/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 17/116, 1613/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 61/100, 5317/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 33/98, 9125/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 75/86, 1105/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 127/84, 495/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 19/58, 601/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 1/90, 91/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 55/72, 223/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 145/84, 351/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 161/72, 271/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 3029/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 35/86, 6445/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 1749/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 925/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 143/138, 155/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 833/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 173/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 79/112, 10189/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 125/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 25/136, 3389/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 5/74, 4337/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/288, 17/144, 229/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 251/96, 903/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 61/86, 293/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 25/122, 1109/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 29/62, 209/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 91/96, 455/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 59/92, 1765/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 289/120, 911/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 29/106, 1349/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 55/98, 4985/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 71/60, 31/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 55/54, 259/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 47/104, 9677/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 77/92, 6789/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 55/102, 71/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 19/146, 10273/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 125/78, 215/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 125/84, 23/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 77/94, 7013/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 229/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 17/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 1469/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 7/94, 3529/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 47/58, 2653/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 1/76, 2221/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 631/126, 45/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 39/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 67/74, 3445/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 3469/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 277/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 75/112, 6709/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 115/136, 7557/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 11/100, 133/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 59/80, 1813/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 185/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 9/88, 1757/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 13/46, 1213/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 63/92, 4653/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 1653/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1773/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 161/90, 811/60), (0, 0, 3, 4), (0, 0, 0, 15)]
