[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1809/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9277/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3169/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 341/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 45/94, 2589/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 89/60, 239/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2409/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 109/60, 279/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 65/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 1/60, 191/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 59/62, 1757/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 6141/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 199/78, 87/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 73/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 2293/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 253/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 13/62, 1601/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 99/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 25/24, 647/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 61/76, 3573/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 55/84, 351/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 31/70, 71/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 2973/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 69/70, 1453/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 209/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 41/70, 4637/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 9/80, 2637/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 629/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 207/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 87/88, 3469/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 1237/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 117/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 49/62, 817/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 681/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 29/18, 47/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 61/86, 4405/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1405/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 549/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 109/48, 103/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 599/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 251/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 15/92, 2253/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 757/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 4901/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 629/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 27/58, 309/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 53/48, 119/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 109/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 71/72, 271/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 55/76, 1021/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 65/74, 4669/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1541/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 91/48, 215/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 69/70, 997/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1109/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1041/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 215/96, 943/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 23/122, 141/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 119/130, 11497/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 59/82, 2285/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 51/86, 1685/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 27/88, 5765/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3757/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 129/70, 51/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 51/82, 3069/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 91/54, 179/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 237/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 3341/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 87/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 303/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 1277/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 3/64, 789/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 1/66, 335/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 777/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 1285/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 149/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 73/82, 4245/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 55/74, 1637/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 23/76, 989/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 9/76, 93/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 31/76, 3693/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 91/90, 379/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 9/22, 4341/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 9/74, 5261/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 37/58, 3361/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 729/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 899/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 61/76, 37/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 109/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 57/98, 6205/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 621/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 39/80, 5933/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 15/58, 3269/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 19/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 45/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 91/54, 307/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 1237/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 237/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 489/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 1269/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 459/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1243/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 11/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 2509/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 53/64, 3429/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1403/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 293/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 43/112, 7717/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 217/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 709/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1037/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 67/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 145/72, 191/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 1/68, 2957/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 181/84, 183/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 3517/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 59/94, 4773/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 5/22, 19/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 865/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 3733/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 2173/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 2181/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 81/86, 3073/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 19/58, 45/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 39/92, 4173/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 549/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 1897/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 6109/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 251/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 71/66, 403/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 91/90, 271/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 173/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 141/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 1/42, 99/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 19/118, 11993/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 341/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 227/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 493/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 793/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 47/62, 2725/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 271/96, 767/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 71/84, 127/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 71/48, 207/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 91/94, 3065/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 37/48, 215/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 1373/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 217/78, 295/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 13/18, 1459/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1877/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 55/64, 2765/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 47/86, 2821/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 37/78, 539/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3593/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 2325/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 77/92, 7957/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 179/90, 619/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 9/62, 1061/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 47/24, 247/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 33/14, 87/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 29/100, 9493/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 127/84, 463/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 71/60, 31/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 2181/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 913/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 29/70, 2957/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 89/60, 111/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 557/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1253/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 909/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 247/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 71/88, 3629/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 165/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 67/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1107/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 21/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 1333/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 69/112, 5701/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 197/84, 295/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 4397/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 789/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 71/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 39/88, 4973/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 149/92), (0, 0, 1, 4), (0, 0, 0, 23)]
