[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8137/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1517/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 37/38, 3329/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 309/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1417/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8101/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 87/128, 13001/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7225/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 217/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 11/116, 4001/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 3/44, 8857/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 17/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 119/124, 12873/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 115/128, 3665/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 127/2), (0, 1/340, 57/170, 29/340), (0, 0, 1, 42), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 131/136, 689/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1333/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 7/38, 4609/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 97/128, 15513/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 341/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14849/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 22573/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 15/16, 7721/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 737/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 105/128, 12617/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2117/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1717/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 269/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 217/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 113/118, 1933/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 217/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1033/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 29/128, 3761/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/388, 77/194, 1497/388), (0, 0, 1, 79), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 85/2), (0, 1/292, 99/146, 13077/292), (0, 0, 1, 12), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 6065/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 417/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 541/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7117/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2537/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1333/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 89/124, 1097/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 41/2, 3/2), (0, 1/328, 5925/164, 9/8), (0, 0, 41, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 145/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 261/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1325/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/344, 153/172, 11625/344), (0, 0, 1, 7), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1709/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 141/2), (0, 1/312, 49/52, 10961/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 105/146, 11349/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 14617/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3477/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5769/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 6029/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1385/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/316, 113/158, 11385/316), (0, 0, 1, 5), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 65/2), (0, 1/320, 11/32, 17033/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 11/136, 9345/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 433/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7417/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3133/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7397/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 10813/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 8769/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 1/44, 16001/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1789/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6117/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 31/134, 9305/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5633/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 933/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1321/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 5633/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 105/122, 11217/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 55/124, 10265/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 541/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 19/26, 3733/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 901/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 23/136, 2249/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1277/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 113/118, 5029/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 97/112, 9369/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 41/62, 1137/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 9/124, 6089/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 17/106, 5685/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 521/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 817/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 33/104, 1049/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 961/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 6617/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 7433/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 529/112, 191/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 29/82, 5397/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 921/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 119/2), (0, 1/304, 17/152, 825/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 3509/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 2593/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 1369/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 3137/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 317/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 485/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 5/74, 1533/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 47/100, 5289/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 59/122, 13545/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 11/16, 8369/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 13/88, 1553/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 31/86, 5901/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 1601/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 73/80, 2441/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 2225/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 12497/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 293/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 151/2), (0, 1/316, 99/158, 16717/316), (0, 0, 1, 72), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 2309/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 2501/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 341/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 19/74, 129/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 87/134, 12501/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 255/98, 59/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 87/130, 14601/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 11/76, 5473/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 33/86, 5465/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 193/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 17/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1817/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 43/118, 2201/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 817/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 61/68, 4577/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 45/104, 6353/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 63/82, 3221/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 647/112, 79/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 37/50, 101/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 5257/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 13/110, 10749/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 5/124, 1697/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 55/82, 5729/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 27/136, 11105/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 41/136, 6473/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 15/46, 957/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 95/104, 9817/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/340, 31/34, 26433/340), (0, 0, 1, 35), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 2497/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1369/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 109/136, 14097/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 19/32, 7849/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/312, 3/52, 11737/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 21/116, 6977/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 73/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 27/32, 6841/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 57/70, 4421/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 737/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 2849/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 2249/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 1997/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 2481/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 235/112, 247/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 665/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 73/92, 4297/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 83/112, 9489/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 213/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 53/110, 9689/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 593/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 69/118, 1141/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/276, 27/46, 6101/276), (0, 0, 1, 21), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 19/36, 5705/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 13/142, 14461/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 793/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 11/122, 12121/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 7/38, 10385/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 71/112, 8873/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 11/86, 4969/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 25/34, 9881/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 3617/132), (0, 0, 1, 12), (0, 0, 0, 33)]
