[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1397/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 653/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 2241/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 1521/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1017/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 293/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 1777/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 349/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 2817/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 553/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 797/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 31/46, 773/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2237/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 139/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 9/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 9/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 1961/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 813/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 53/62, 885/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 465/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 89/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 9/34, 977/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 97/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 401/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 321/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 41/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 49/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 909/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 665/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 25/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 481/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 269/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 97/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 9/46, 1289/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 209/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1625/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 49/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 33/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 2113/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 1153/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 153/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 317/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 31/46, 285/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 125/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 769/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 825/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 521/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 341/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1001/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 401/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 761/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 657/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 161/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 181/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 145/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 1089/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2713/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 489/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 329/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1553/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 213/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 233/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2017/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 113/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 153/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 65/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 113/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 41/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 825/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 837/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 297/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 529/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 993/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 79/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 197/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 1537/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 177/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 561/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 961/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 397/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1601/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 129/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 625/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1777/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 721/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 57/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 155/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 9/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 129/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 289/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 1017/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 9/62, 141/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 841/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 113/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 401/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 409/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1097/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1497/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 977/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 57/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 305/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 633/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 57/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 673/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1585/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 229/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 265/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 757/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1625/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 41/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 461/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 281/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 841/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 37/46, 1/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 1013/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 593/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 601/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 657/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 409/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1697/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 5/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1021/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1273/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 897/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 65/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 233/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 109/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 2381/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 121/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 2137/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 49/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 233/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 341/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 325/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 225/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 449/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 181/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 1009/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 897/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 33/46, 1153/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 193/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 413/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 521/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 953/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 697/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 265/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 25/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 153/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 681/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 921/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 409/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 1401/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 1437/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 545/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 441/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1489/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 781/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 1341/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 2673/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 353/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1597/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 1157/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1049/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1297/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 593/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 1141/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 361/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 913/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 617/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 21/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 133/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 11/46, 1949/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 525/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 601/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1153/80), (0, 0, 1, 15), (0, 0, 0, 20)]
