[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 30621/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 26849/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 111/136, 3249/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 281/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 23/134, 12509/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 137/2), (0, 1/328, 99/164, 9625/328), (0, 0, 1, 55), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 13/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9465/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 297/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 929/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 39/134, 10333/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 713/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 121/2), (0, 1/352, 5/16, 15233/352), (0, 0, 1, 33), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 281/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 13081/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 89/2), (0, 1/340, 111/170, 22901/340), (0, 0, 1, 4), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 12085/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 1865/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 281/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 147/2), (0, 1/332, 57/166, 18761/332), (0, 0, 1, 64), (0, 0, 0, 83)]
[(1/2, 0, 5/2, 5/2), (0, 1/380, 803/190, 1177/76), (0, 0, 5, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 101/124, 4873/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/356, 99/178, 30489/356), (0, 0, 1, 19), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 93/134, 649/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/328, 85/164, 17017/328), (0, 0, 1, 19), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1465/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 809/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2745/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 701/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1681/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 37/134, 12217/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 99/140, 1529/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1113/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 59/130, 16641/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 99/130, 15529/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 117/134, 15273/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15433/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 3/134, 1953/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 573/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 205/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 485/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17413/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1129/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/300, 33/50, 8629/300), (0, 0, 1, 69), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 55/2), (0, 1/332, 153/166, 8593/332), (0, 0, 1, 55), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4921/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 7605/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 281/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 2689/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 101/40, 509/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 43/136, 185/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2397/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 89/136, 14049/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 109/136, 57/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8381/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2997/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 19/130, 3561/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 15/2), (0, 1/320, 53/160, 165/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1321/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 61/14, 179/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 107/124, 7273/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 229/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 15757/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6833/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5045/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 23/42, 7081/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 929/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3053/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3673/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1673/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1717/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/320, 89/160, 15201/320), (0, 0, 1, 71), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 45/134, 6449/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 497/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1177/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/312, 7/52, 18025/312), (0, 0, 1, 75), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 79/2), (0, 1/320, 1/160, 7121/320), (0, 0, 1, 79), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9529/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1993/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 3/2), (0, 1/340, 2781/170, 33/20), (0, 0, 17, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7389/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 7005/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 7503/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
