[(1/2, 0, 3/2, 1/2), (0, 1/228, 125/114, 255/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 793/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 107/118, 9409/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 457/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 37/58, 2713/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 73/120, 1507/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 11/76, 689/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 99/106, 7445/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 2465/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1257/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 7/94, 5713/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 69/106, 1461/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 53/60, 203/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 49/76, 489/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 65/98, 9525/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 37/88, 2753/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 235/108, 251/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 59/112, 2113/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 417/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 19/126, 311/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 17/128, 13465/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 127/60, 243/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 321/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 93/118, 4993/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 37/116, 9441/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 47/18, 431/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 7/124, 13193/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 107/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 19/88, 3697/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 51/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 3/94, 985/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 49/94, 589/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 37/110, 7169/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 81/112, 2841/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 53/96, 843/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 43/94, 4245/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 29/94, 545/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 251/108, 667/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 89/54, 307/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 123/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 755/108, 25/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 369/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 157/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1403/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 47/100, 2041/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 729/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 41/62, 2765/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 143/54, 239/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 2161/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 321/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 93/130, 5301/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 17/94, 3633/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 93/98, 2133/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 131/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 143/96, 1011/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 53/98, 4145/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 35/64, 1425/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 73/90, 307/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 127/54, 79/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 233/96, 995/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 13/64, 1457/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 37/98, 2805/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 769/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 53/76, 977/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 551/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 109/102, 959/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 75/112, 7905/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 87/98, 2673/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 1181/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1093/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 993/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 163/138, 2015/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/296, 101/148, 49/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 4341/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 27/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 253/120, 603/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 23/70, 2221/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 197/78, 311/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 215/84, 179/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 11/128, 12385/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 41/74, 477/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 49/94, 3829/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 31/82, 1537/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 181/72, 203/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 693/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 73/108, 595/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 65/86, 6241/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1041/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 1289/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 901/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 67/104, 10449/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 123/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 37/116, 5697/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 197/90, 47/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 343/144, 2147/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 19/134, 7897/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 689/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 65/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 217/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 7/82, 2649/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 29/82, 6473/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 75/112, 9441/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 577/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 39/82, 3721/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 69/76, 1697/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 77/80, 1329/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 993/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 73/90, 107/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 27/106, 4209/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 541/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 47/74, 3453/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 89/92, 1161/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 47/82, 5201/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 33/58, 85/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 217/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 69/106, 4157/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 85/92, 337/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 21/116, 1089/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 97/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 43/92, 1713/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 233/84, 739/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 215/78, 67/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 21/124, 8097/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1059/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 269/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 51/86, 1329/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 7/18, 619/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 1593/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 97/104, 761/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 37/70, 4569/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/300, 53/150, 147/100), (0, 0, 3, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1129/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 1617/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2329/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 91/96, 555/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 215/102, 395/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 197/96, 619/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 53/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 61/76, 4913/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 75/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 1225/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 1785/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 19/86, 7081/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 45/76, 1457/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 241/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 119/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 3/70, 3541/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 55/78, 527/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 39/106, 9525/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 5593/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 87/94, 2705/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 25/112, 841/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 6257/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 31/122, 1101/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 889/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 43/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 1021/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1361/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 37/70, 3981/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 2793/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 49/104, 7129/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 29/88, 6801/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 1/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 83/122, 10341/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 37/104, 9857/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 79/94, 8301/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 47/70, 2441/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 43/100, 8049/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 163/60, 27/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 425/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 89/84, 67/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 957/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 55/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
