[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 553/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 1845/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 1/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 333/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 17/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 53/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 573/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1697/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 517/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 337/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 945/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 41/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 229/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 245/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 837/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 21/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 193/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 2229/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 357/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 517/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 67/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 809/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 245/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 201/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 445/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1157/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 73/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 179/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 1849/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 149/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 85/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 213/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 121/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 1861/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 933/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1621/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 805/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 157/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 397/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 141/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 81/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 167/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 317/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 229/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 229/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 141/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 589/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 389/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 27/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 71/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 51/58, 509/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 375/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 981/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 77/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 949/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 365/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 109/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 981/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1141/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 39/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 269/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 229/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 661/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 229/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 39/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 1221/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 25/38, 693/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 69/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 581/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 445/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1229/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 149/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 69/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 901/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 309/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 661/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 61/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 1021/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 181/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 2957/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 1001/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 293/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 189/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 685/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 293/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 1185/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 1221/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 61/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 253/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 725/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 141/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 1225/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 13/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 329/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 35/46, 1093/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 89/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 301/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 149/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 925/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1469/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 737/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 573/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 7/58, 1089/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 33/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1125/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 133/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 101/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 17/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1525/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 93/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 765/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 2733/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 173/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 129/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 829/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 141/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 13/38, 941/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1013/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 969/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 753/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 329/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 165/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 525/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 233/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 557/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 77/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 129/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 157/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 469/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 277/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 221/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 761/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 353/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 19/46, 141/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 909/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 29/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 13/46, 2029/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 565/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 733/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 509/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 83/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 61/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 17/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
