[(1/2, 0, 1/2, 51/2), (0, 1/124, 51/62, 1425/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 421/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 101/54, 271/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 533/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1525/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 109/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 281/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 71/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 21/58, 3021/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 669/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 165/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1297/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 83/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 79/42, 75/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 1413/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 61/54, 19/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 1685/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 601/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 981/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 21/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 785/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 141/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 565/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 51/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 119/66, 311/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 7/54, 23/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 669/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 2357/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 37/62, 3197/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 673/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1053/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 169/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 13/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 285/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 1621/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 917/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 53/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 389/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 1025/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 33/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 5/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 453/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 69/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 209/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 37/58, 817/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 1397/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1149/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 621/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 111/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1101/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 17/14, 71/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 49/58, 1965/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 253/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 957/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 225/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 1/68, 429/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 593/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 149/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 117/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 989/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 117/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 33/50, 509/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 113/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 33/58, 2389/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 277/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 177/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 669/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 9/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 45/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1029/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 149/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 197/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 151/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 1093/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 997/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 25/62, 1461/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 757/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 213/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 269/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 33/62, 1357/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 417/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 965/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 2829/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 169/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 197/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 57/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 437/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 141/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1221/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 25/58, 2737/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 2189/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 289/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1181/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 229/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 119/48, 127/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 829/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 1261/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 247/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 109/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 13/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 29/48, 215/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 85/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 143/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 573/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 253/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1461/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 389/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 11/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 733/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 2401/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 55/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 65/84, 527/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 181/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 237/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 421/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1589/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 97/48, 239/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 47/50, 1721/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 101/48, 231/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 197/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 63/74, 3549/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 237/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1925/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 1773/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 125/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 289/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 99/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 5/68, 4533/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 73/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 61/42, 163/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 305/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 101/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 1437/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 429/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 141/40), (0, 0, 1, 3), (0, 0, 0, 10)]
