[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 433/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 373/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 233/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 829/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 1341/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1513/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 305/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 109/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 509/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 45/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 469/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 433/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 369/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1373/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1233/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 153/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 39/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 973/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 205/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 1065/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1097/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 533/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 173/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 361/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 37/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 349/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 613/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 5/38, 21/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 837/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 549/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 901/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 761/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 157/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 341/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 645/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 133/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1589/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 261/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 177/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 237/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 325/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 133/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 109/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 413/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 653/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 505/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 289/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 429/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 389/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 813/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 317/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 381/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 213/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 89/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 285/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 441/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 125/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 197/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 1289/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 509/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 21/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 177/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 117/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 47/50, 1489/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 941/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 1017/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 621/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 581/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 29/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 557/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 101/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 661/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 565/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 489/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 253/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 901/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 693/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 433/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 373/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 541/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 2213/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 1101/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1461/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 149/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 593/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 321/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 117/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 933/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 409/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 333/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1421/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 241/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 1/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 45/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 933/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 381/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 609/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 17/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 141/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1117/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 541/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 149/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 645/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 1077/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 121/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1333/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 413/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 269/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 181/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 317/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 109/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 405/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 19/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1181/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 829/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 445/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 809/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 57/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 117/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 61/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 509/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 19/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 53/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 369/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 233/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 79/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 93/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 141/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 133/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 677/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 221/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 317/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 909/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 709/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 181/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 321/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1349/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 79/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 77/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 101/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 161/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 237/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 253/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 405/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 117/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 117/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 421/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 741/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
