[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6073/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 31/116, 11185/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11369/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 115/2), (0, 1/308, 103/154, 11833/308), (0, 0, 1, 38), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 1/112, 337/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 77/124, 4233/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 173/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5173/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 493/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 17/36, 4745/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 57/128, 10273/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1793/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 355/44, 35/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 277/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4577/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3877/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6577/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 95/136, 10193/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4493/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6977/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 117/2), (0, 1/284, 105/142, 14545/284), (0, 0, 1, 46), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4577/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 11405/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10957/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 677/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 65/98, 4553/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 67/80, 4649/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 73/94, 37/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 77/116, 185/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 5/122, 10525/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 773/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 113/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 545/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3073/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 857/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 61/98, 8641/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 829/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 1/38, 11005/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 1097/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 209/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 55/98, 8681/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 31/32, 1001/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 1921/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 3769/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 67/82, 4629/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 1897/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 1417/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 169/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 5/112, 6297/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 871/88, 3/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 153/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 85/94, 3729/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 2033/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 5073/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 63/110, 10229/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 73/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 69/88, 7129/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 27/136, 4121/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 3377/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 67/100, 1801/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1219/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 211/38, 11/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 21/104, 633/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/316, 103/158, 15149/316), (0, 0, 1, 47), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 19/42, 14141/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 17/22, 1277/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 23/94, 1201/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 69/82, 3185/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 49/104, 10033/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 47/98, 6045/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 83/112, 10697/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 43/116, 3513/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1773/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 1/98, 729/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1145/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 5/62, 41/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 3377/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 6473/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1881/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 27/100, 6761/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 569/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1775/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 47/110, 8469/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 65/74, 4993/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 27/74, 533/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 393/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 55/92, 5809/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 5/104, 1881/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 19/86, 5065/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 47/110, 9681/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 5065/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 2705/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 41/86, 4593/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 581/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 1169/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 97/118, 9885/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 75/116, 1593/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 71/124, 1249/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 81/88, 2417/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 31/38, 2801/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 107/118, 12309/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 9/98, 3637/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 9/136, 12353/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 29/40, 11329/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 449/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 49/82, 6125/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 75/94, 6105/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 57/80, 4641/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 27/82, 1785/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 13/98, 7181/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 785/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 107/110, 441/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1177/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 101/104, 3929/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 47/70, 4869/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 4121/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 13/64, 1545/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 7121/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 581/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 23/70, 1761/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 55/142, 7469/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 7/58, 1037/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 1/14, 7949/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 729/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 1/104, 6417/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 87/100, 3521/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 477/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 55/58, 2745/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 3985/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 11/40, 12049/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1779/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 13/140, 11929/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 281/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 4817/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 1353/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 57/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 9/62, 1373/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 153/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 3377/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/280, 107/140, 7241/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 1/68, 3057/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 85/88, 3321/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 67/124, 13433/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 79/98, 6625/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 17/28, 12473/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 7/58, 645/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 121/134, 9949/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 241/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 641/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 73/74, 33/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 1809/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 841/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 27/116, 6969/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 93/100, 4841/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 23/70, 389/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 11/14, 4061/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 461/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 825/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 87/124, 833/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 47/50, 1869/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1399/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 2549/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 17/86, 7325/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 1/128, 2641/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1855/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 2841/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 1937/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 37/140, 17721/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 103/130, 6781/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 3/100, 8169/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 49/106, 10141/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 47/70, 3069/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 41/106, 10801/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1073/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 7977/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 19/74, 105/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 59/68, 4057/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 277/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 57/70, 1009/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 27/70, 1961/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 73/88, 2753/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 55/92, 3713/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 75/92, 1529/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 83/100, 9401/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 109/124, 1657/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1561/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 59/62, 2217/124), (0, 0, 1, 6), (0, 0, 0, 31)]
