[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 365/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8737/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 361/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6061/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 17949/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 119/2), (0, 1/380, 163/190, 25853/380), (0, 0, 1, 24), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 1/10, 4697/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 373/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 117/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 18705/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10541/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 61/2), (0, 1/384, 101/192, 2807/128), (0, 0, 3, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5033/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/344, 149/172, 21621/344), (0, 0, 1, 67), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 13/2), (0, 1/324, 371/162, 2011/108), (0, 0, 3, 13), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 11541/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1705/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/304, 121/152, 8205/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5669/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/304, 101/152, 16933/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 259/132, 903/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 15/136, 6365/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 941/92), (0, 0, 1, 0), (0, 0, 0, 23)]
