[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 13717/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 33/112, 2101/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 185/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1273/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 77/40, 449/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 49/128, 1173/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 193/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/304, 89/152, 645/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 135/2), (0, 1/296, 141/148, 20765/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 27/110, 8333/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 67/122, 845/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/296, 31/148, 1077/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 197/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/284, 103/142, 2301/284), (0, 0, 1, 65), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 69/122, 1581/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8725/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 171/2), (0, 1/360, 17/20, 27077/360), (0, 0, 1, 81), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 7/118, 5253/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7249/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 21/122, 3469/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5837/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 393/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 61/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 181/112, 27/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 603/140, 139/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3965/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 83/118, 10937/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2289/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 8229/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5485/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3329/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 101/148, 1005/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15089/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 10189/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 117/118, 1701/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4253/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 557/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 519/110, 13/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2929/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2453/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 97/130, 3373/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1669/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 661/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/296, 75/148, 12957/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3113/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 20741/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7157/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1669/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1305/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10769/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 21/2), (0, 1/340, 769/170, 33/68), (0, 0, 5, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 16561/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 25/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 689/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 217/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5549/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8725/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 2019/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 75/112, 701/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 509/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 23513/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7129/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 73/128, 8293/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 509/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3577/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 4217/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 61/2), (0, 1/340, 83/170, 4937/340), (0, 0, 1, 61), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 8737/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3605/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 81/130, 521/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 621/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 119/124, 13525/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 77/80, 333/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 23/70, 4033/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 85/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 43/94, 6233/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 1901/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 6125/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 4253/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 13/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 63/106, 5653/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 2457/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 5/76, 4045/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 9/46, 5341/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 17/110, 8937/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 91/94, 937/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/332, 91/166, 8161/332), (0, 0, 1, 12), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 11/134, 15973/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 37/62, 2097/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 127/130, 16817/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 79/98, 3809/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 475/98, 159/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1301/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 749/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 697/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 11/42, 3289/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 47/82, 2005/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 1197/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 81/82, 6189/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 15/34, 6845/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 2057/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 4189/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 573/112, 235/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 517/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 27/74, 3805/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4199/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 43/82, 2449/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 35/38, 8545/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 19/86, 3313/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 4441/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 77/100, 1133/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 325/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 103/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 39/122, 1393/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 27/80, 1117/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 115/116, 12829/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 4397/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 9/106, 6821/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 93/94, 3285/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 65/112, 1525/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 117/124, 14733/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 33/146, 18977/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 3/130, 73/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 1005/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 2397/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 23/94, 8425/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 1245/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 1/62, 1141/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 43/80, 5757/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 97/100, 277/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 25/62, 981/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 61/112, 6509/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 69/134, 8045/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 31/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 9509/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 61/88, 2349/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 211/98, 23/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 1/48, 8429/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 301/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1373/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 23/106, 1385/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 15/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 8437/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 1005/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 1133/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 23/100, 4933/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 11/82, 57/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 177/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 1/38, 7321/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 2357/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 11/26, 2957/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/312, 51/52, 20597/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 21/2), (0, 1/300, 21/50, 7897/300), (0, 0, 1, 21), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 301/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2349/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 5/36, 9941/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 3/106, 1517/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 91/94, 3481/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4189/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 37/116, 4653/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 7/58, 1445/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 181/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 437/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 59/104, 2333/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 81/106, 3653/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 3413/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 5541/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 3109/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 5/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 93/28, 115/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 9/98, 2129/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 29/92, 749/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 33/130, 6337/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 33/86, 1017/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 131/50, 93/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 53/94, 4801/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 93/122, 1625/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 65/106, 301/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 933/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1517/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 53/100, 6077/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 5/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 7/124, 101/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 131/80, 201/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 17/42, 15385/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 19/98, 8833/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 85/118, 8009/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1021/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 17/62, 2597/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 7/74, 29/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 61/74, 4733/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 71/104, 5701/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 33/104, 5493/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 19/104, 9613/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 57/80, 5893/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 2257/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 95/106, 4749/212), (0, 0, 1, 2), (0, 0, 0, 53)]
