[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1913/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 4345/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 149/2), (0, 1/332, 37/166, 3537/332), (0, 0, 1, 66), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 111/2), (0, 1/364, 125/182, 16169/364), (0, 0, 1, 20), (0, 0, 0, 91)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1241/130, 49/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 137/142, 10737/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 67/136, 5581/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2505/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 2949/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 12713/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9165/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 239/126, 667/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 601/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 41/90, 93/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1125/104, 49/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 55/122, 13301/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 107/112, 5085/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 19/136, 8749/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 105/118, 11693/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 1909/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 21/62, 3473/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 241/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 113/122, 8441/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 83/104, 9389/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 1989/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 95/134, 3633/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 35/88, 1357/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 565/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 83/128, 6765/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 79/98, 2097/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/316, 17/158, 4437/316), (0, 0, 1, 23), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 85/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 7/74, 5089/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 85/42, 107/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 51/118, 8785/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 19/22, 9609/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/352, 101/176, 9277/352), (0, 0, 1, 71), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 85/98, 4045/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 37/88, 2173/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 85/126, 107/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 63/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 47/64, 3637/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 49/58, 1201/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 31/110, 997/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 5/116, 8829/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 115/128, 11949/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/328, 163/164, 6589/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 685/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 239/126, 19/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 25/58, 3093/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 711/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 41/96, 983/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 497/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 13/112, 2477/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 11/130, 4217/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 105/118, 9193/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 29/110, 1293/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 79/82, 3677/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 1789/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 39/128, 5541/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 43/106, 3201/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 1085/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 25/74, 5397/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 77/54, 71/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/304, 149/152, 18909/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 57/112, 3557/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1341/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 67/94, 957/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 85/106, 7933/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 119/130, 11097/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 31/132, 71/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/312, 193/156, 1047/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 787/104, 33/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/312, 401/156, 631/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 355/144, 815/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 121/140, 1957/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 47/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 31/108, 679/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 211/84, 495/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 139/90, 11/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 41/48, 215/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 99/106, 8813/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 69/116, 3965/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 1901/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 17/18, 503/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 99/124, 13677/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 119/2), (0, 1/304, 21/152, 3165/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 145/2), (0, 1/320, 7/32, 16141/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 545/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 121/126, 33/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 131/144, 751/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 79/110, 7157/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 897/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 3981/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 123/142, 19445/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 1949/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 65/74, 5269/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 69/86, 413/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 69/100, 3053/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 127/128, 6997/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 139/120, 1311/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 59/68, 4045/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 365/132, 1391/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 283/108, 85/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 11/106, 7641/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 29/70, 1457/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 13/74, 3397/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 35/124, 9101/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 185/144, 1015/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 383/138, 1151/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 91/94, 5061/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 65/112, 2005/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 53/116, 10685/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 3581/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 125/134, 4525/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 61/100, 2333/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 59/110, 4713/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 123/2), (0, 1/328, 1/4, 4149/328), (0, 0, 1, 41), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 25/2), (0, 1/328, 79/164, 17125/328), (0, 0, 1, 25), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 23/42, 195/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 29/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 3629/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 533/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 59/80, 637/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 203/78, 571/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 99/100, 4973/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 53/88, 477/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 1021/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 121/146, 9501/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 65/148, 5269/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 121/130, 8657/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 33/98, 837/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 1/82, 1013/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 103/42, 139/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 409/144, 1207/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 49/114, 583/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 89/112, 9125/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 15/128, 5877/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 73/82, 6073/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 359/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 69/130, 12297/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 13/88, 557/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 91/100, 2637/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 1341/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 67/118, 7145/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 167/84, 551/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 1509/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 51/128, 3629/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/324, 77/162, 395/108), (0, 0, 3, 5), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 59/62, 1353/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 39/50, 517/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 63/128, 11477/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 65/124, 2469/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 373/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/328, 119/164, 437/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 51/70, 4673/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/304, 111/152, 21941/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 301/120, 591/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 23/64, 2565/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1789/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 11/106, 9213/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 9/110, 8037/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 7/22, 3241/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 47/134, 17069/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 77/54, 91/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 137/2), (0, 1/304, 3/152, 14349/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 57/88, 5925/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 21/100, 3357/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 3717/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/308, 1387/154, 135/28), (0, 0, 11, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 43/2), (0, 1/312, 427/156, 2607/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 311/120, 1111/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 527/126, 89/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 27/94, 641/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 75/146, 15761/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 125/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 257/132, 1175/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 139/66, 31/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 565/104, 17/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 113/26, 57/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 51/58, 1729/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 87/94, 1553/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 1097/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 147/2), (0, 1/332, 149/166, 1729/332), (0, 0, 1, 64), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 433/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 85/118, 13/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 3/28, 309/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 5/128, 5117/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 13/98, 3697/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 1809/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4273/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
