[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6661/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1601/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 109/146, 16337/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 239/144, 1607/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4057/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2357/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/296, 67/148, 6093/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 857/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 113/2), (0, 1/368, 75/184, 18173/368), (0, 0, 1, 21), (0, 0, 0, 92)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 103/132, 1255/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 777/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 125/2), (0, 1/320, 19/32, 15157/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 85/138, 387/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 113/124, 5205/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 63/136, 5557/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2585/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 107/142, 14633/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 337/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/332, 163/166, 397/332), (0, 0, 1, 69), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11493/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3357/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 99/116, 9357/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1573/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6593/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3993/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3041/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2577/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 7437/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 91/122, 1557/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 3/22, 3193/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 73/116, 12533/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 93/106, 5621/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 79/118, 3409/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 9/58, 861/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 2253/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 107/134, 4533/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 49/74, 4273/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 37/110, 9369/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 19/74, 2813/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 39/68, 2021/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 37/24, 919/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 13/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 217/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 21/104, 8701/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 517/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 77/72, 175/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 17/94, 5145/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 365/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/316, 23/158, 14213/316), (0, 0, 1, 71), (0, 0, 0, 79)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 13/108, 133/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 99/2), (0, 1/304, 89/152, 9093/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 23/98, 8457/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 77/104, 8653/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 373/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 841/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 101/104, 6685/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 1/122, 4205/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 6933/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 229/96, 543/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 39/82, 3057/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 231/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 2085/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1309/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 173/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 5309/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 57/104, 901/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2965/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 65/98, 3585/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 15/82, 5753/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 131/144, 79/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 21/124, 973/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 103/110, 6641/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 61/62, 1117/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 8693/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 247/120, 503/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 47/124, 9989/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 3/76, 2829/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 79/104, 1685/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 31/82, 6721/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1001/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 5/104, 7453/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1201/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 11/18, 1723/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 11/106, 6489/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 23/70, 2029/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1553/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 25/14, 99/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 87/146, 12917/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 2181/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 419/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 781/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 509/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 67/148, 7597/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 1945/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 19/88, 7501/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1019/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 629/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 317/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 743/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 167/96, 663/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 25/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 103/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 47/80, 1109/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 43/58, 3137/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 121/124, 14101/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 15/116, 5621/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 21/116, 10365/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 103/148, 4869/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 1/124, 4837/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 63/92, 1797/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1861/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 373/138, 287/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 101/116, 3485/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 39/76, 229/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 335/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 13/100, 7981/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 47/130, 3909/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 1637/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 59/132, 111/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 93/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 89/94, 7149/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 3357/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 463/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 569/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 57/68, 293/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 23/70, 421/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 7/100, 2949/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 351/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 51/86, 1401/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 93/100, 4701/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 3065/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 499/126, 45/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 3/22, 1257/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 75/76, 1901/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 23/96, 951/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 67/86, 4369/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 2189/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 3/134, 15429/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 247/90, 247/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 157/78, 487/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1093/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 103/78, 71/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 629/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 47/106, 8573/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 51/2), (0, 1/384, 67/192, 975/128), (0, 0, 3, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 3/86, 3997/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 37/116, 365/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 1/104, 437/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/328, 77/164, 15533/328), (0, 0, 1, 47), (0, 0, 0, 82)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 2183/126, 29/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 119/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 9/20, 2181/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 43/116, 8637/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 47/62, 3465/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 43/18, 1331/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 17/58, 1005/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 47/106, 8281/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 47/70, 2141/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 65/92, 8181/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 3405/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 47/100, 8341/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 337/132, 1431/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 79/104, 2709/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 321/112, 35/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 113/102, 75/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 1147/144, 117/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 55/74, 2589/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1589/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 21/74, 1305/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 21/118, 6469/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 37/76, 381/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 97/100, 9141/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 93/140, 9549/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 3781/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 141/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 2957/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 49/86, 737/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 53/94, 1845/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2907/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 4229/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 2349/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 103/42, 51/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 37/80, 2781/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 39/74, 1325/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 37/110, 69/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 123/124, 4525/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 743/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 151/152, 13605/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 9/58, 821/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 71/92, 5909/184), (0, 0, 1, 1), (0, 0, 0, 46)]
