[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7153/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 757/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 9/34, 845/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 761/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2089/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 593/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1205/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2933/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1169/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 701/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1441/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 11145/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2305/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1637/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1977/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 45/88, 3537/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 73/80, 4233/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 19/40, 14057/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 737/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5149/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 129/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 53/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2789/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3601/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 53/98, 2641/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1513/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 109/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1009/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 9/26, 4681/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 953/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 335/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5385/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 87/92, 681/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2449/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 277/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6693/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 6857/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 593/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 27/86, 4809/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 389/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 35/92, 2689/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 213/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4701/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 53/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 27/130, 6033/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 53/100, 4177/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 47/88, 1785/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 97/100, 2873/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 525/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 219/80, 109/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 281/100, 101/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 67/82, 6169/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 69/74, 3465/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2617/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 381/80, 253/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 369/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 67/70, 2413/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 305/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 541/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 51/98, 167/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 59/74, 425/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 5/58, 777/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 27/94, 285/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3753/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 55/86, 1837/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 4321/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 31/86, 2033/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 17/70, 313/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 67/94, 1977/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 1697/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 269/70, 41/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 1577/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 41/94, 7445/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 1601/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 4445/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 737/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 561/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 3/76, 2673/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 2681/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 37/80, 5153/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1817/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 39/62, 3545/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 2425/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 19/50, 17/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 593/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 49/62, 529/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 421/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 77/30, 317/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 5/82, 377/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 1145/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 173/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1009/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 4285/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 21/62, 3341/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 71/76, 2601/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 23/62, 1189/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 97/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 5/86, 4893/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 29/76, 5505/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 15/92, 6217/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 853/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 81/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1665/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 2825/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 77/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 27/80, 417/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 71/92, 5993/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 937/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 33/58, 53/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 889/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 753/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 289/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 77/82, 361/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 23/106, 10293/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 305/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 2293/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 3257/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1337/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 69/118, 1773/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 129/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 445/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 63/88, 6361/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 13/94, 5829/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 231/50, 93/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 37/100, 7953/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1393/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 1001/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 51/82, 1089/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 93/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 17/112, 313/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 13/58, 345/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 3/70, 2473/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 53/70, 1073/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 3/64, 2801/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 35/76, 4801/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 2865/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 59/86, 609/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 2177/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 1801/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 131/80, 253/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 73/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1417/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 1689/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 47/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 25/58, 1049/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 21/58, 2933/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 31/58, 2385/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 769/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 345/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 1601/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 401/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 2993/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 31/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 853/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 67/70, 1213/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 1433/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 181/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 87/104, 6793/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 23/34, 5633/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 119/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2089/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 9/76, 5353/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 1557/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 497/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 3/26, 5545/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 51/92, 129/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 3665/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 5273/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 729/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 777/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 305/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 19/30, 7957/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 17/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 47/62, 3197/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 537/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1793/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 469/100, 61/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 77/92, 4193/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 39/86, 3417/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 1173/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 59/94, 8129/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 477/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 37/50, 453/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 57/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1493/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 2881/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 3/100, 577/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 17/10, 53/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 2449/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 313/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 5/74, 1837/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 33/80, 5913/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 77/82, 3001/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 15/44, 1601/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 7/74, 2305/148), (0, 0, 1, 33), (0, 0, 0, 37)]
