[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 1121/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 85/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 493/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 7/46, 2105/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 53/62, 2881/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 169/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 629/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 9/62, 1517/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 103/42, 75/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 21/46, 297/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 37/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 2077/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 21/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 2285/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 113/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 13/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 99/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 957/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 641/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 85/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 69/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 301/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 17/46, 1469/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 13/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 145/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 15/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 349/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 195/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 121/42, 191/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 2033/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 69/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 917/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 13/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 13/48, 215/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 293/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 205/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 31/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 83/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 613/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 53/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 15/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 1473/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 101/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 197/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 181/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 589/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 79/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 93/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 93/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 5/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 205/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1917/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 113/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 289/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 613/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 5/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 181/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 853/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 319/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 1/58, 3049/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 157/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 31/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 1297/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 277/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 869/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 357/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 5/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 733/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 421/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 677/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 565/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 2357/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 197/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 1217/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 941/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 419/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 81/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 5/48, 199/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 229/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 769/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 175/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 369/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 257/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1245/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 21/38, 949/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 597/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 83/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 21/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 119/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 309/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 41/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 925/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 645/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 157/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 369/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 81/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 277/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 121/42, 103/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 39/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 41/46, 33/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 225/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 573/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 99/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 67/54, 31/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 181/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 165/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 931/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 209/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 477/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 133/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 701/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 83/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 933/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 197/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 853/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 125/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 49/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 1005/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 2237/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 13/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 81/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 69/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 113/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 21/46, 761/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 157/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 1093/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 143/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 109/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 29/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 1369/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 517/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 197/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 27/46, 85/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 109/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 319/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 219/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 1037/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 25/46, 389/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 1141/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1117/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 821/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 671/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 253/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 55/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 597/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 319/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 405/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 117/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 245/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 425/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 373/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 237/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 717/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 169/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
