[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2617/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 63/110, 445/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 161/90, 21/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 41/88, 7021/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 71/118, 10393/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 541/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 487/110, 17/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 1/74, 2713/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 733/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 251/96, 311/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 73/104, 6573/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 287/80, 25/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 73/98, 7613/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 61/104, 7733/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 289/132, 991/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 19/108, 343/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 71/82, 353/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 589/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 41/118, 9857/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 57/92, 5853/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 7/94, 4833/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 41/70, 2249/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 49/106, 9765/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 613/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 127/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 197/114, 555/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 3085/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 305/144, 287/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/284, 97/142, 15861/284), (0, 0, 1, 65), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 3/116, 10533/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 5/68, 3477/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 149/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 143/102, 891/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 39/70, 4861/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 91/106, 6621/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 1/92, 4397/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 47/82, 4309/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 109/2), (0, 1/308, 69/154, 15997/308), (0, 0, 1, 32), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 19/144, 775/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 647/126, 37/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 37/2), (0, 1/312, 449/156, 1375/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 91/110, 5101/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 1/126, 125/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 83/104, 213/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 83/124, 11909/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 87/112, 493/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 11/62, 3025/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 87/94, 7481/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2269/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 19/130, 2721/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 91/2), (0, 1/296, 41/148, 829/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 7439/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 127/72, 383/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 55/42, 3/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 37/106, 10357/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 863/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 129/140, 8509/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 91/92, 1269/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 271/120, 1247/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 89/54, 187/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 809/126, 149/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 73/54, 43/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 1669/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 53/62, 2109/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 11/82, 5929/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 181/108, 631/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 21/110, 7541/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 127/126, 1543/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 153/2), (0, 1/328, 39/164, 1405/328), (0, 0, 1, 71), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 9/76, 1005/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 107/114, 1315/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 305/108, 719/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 1/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 65/88, 2877/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 413/144, 2023/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 19/110, 2621/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 7/104, 10573/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 55/112, 7341/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 61/74, 2385/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 79/122, 145/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 421/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 79/100, 541/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 187/50, 97/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 83/146, 3469/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 63/106, 1697/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 215/102, 803/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 811/126, 13/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/332, 21/166, 18981/332), (0, 0, 1, 4), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 3/94, 6897/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 251/90, 623/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 39/46, 2061/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 35/74, 489/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 193/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 73/78, 175/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 53/124, 9797/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 4429/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 2509/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1511/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 37/58, 541/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 53/58, 1597/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 119/124, 477/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 89/94, 4157/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 85/122, 2557/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 39/74, 1821/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 17/74, 2745/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 31/70, 3021/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 53/98, 1873/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 59/70, 549/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 199/96, 367/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 95/116, 3325/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 251/108, 7/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 79/86, 373/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 197/72, 311/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 183/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 81/98, 6905/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 565/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 93/134, 3421/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 125/128, 8437/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 61/80, 6261/160), (0, 0, 1, 39), (0, 0, 0, 40)]
