[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 16649/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 85/116, 2765/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2977/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 601/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5321/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 95/106, 9401/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 9101/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 71/92, 2453/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 73/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 95/98, 5709/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 67/94, 5009/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 101/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8301/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 71/112, 3253/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 749/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4201/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11301/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 349/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2721/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 169/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1793/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 7261/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 93/116, 4605/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 425/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4609/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 85/98, 5945/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 37/40, 8197/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 29/32, 5717/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 99/100, 5757/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 1/8, 13061/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 117/118, 8797/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5441/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 345/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4849/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 61/104, 1437/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 69/98, 1545/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2581/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2617/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 145/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3669/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 1/70, 2893/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1149/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 49/58, 2289/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 493/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 73/94, 805/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 17/98, 8677/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1437/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 1301/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2493/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 19/58, 1321/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 1197/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 55/74, 2197/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 25/36, 8093/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 493/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 201/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 19/104, 829/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 13/98, 817/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 47/88, 4485/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 25/104, 8501/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 1/70, 2693/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 1/98, 3089/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 17/106, 4921/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 29/70, 1937/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 75/94, 6641/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 13/76, 3789/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 821/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 61/80, 4253/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 21/58, 3193/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 43/124, 12701/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 61/100, 5453/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 881/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 91/110, 217/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 1409/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 3229/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 101/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 91/92, 4877/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 115/128, 7677/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 69/88, 1037/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1803/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 421/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 1925/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 1/130, 11257/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 57/74, 1637/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 67/88, 7453/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 17/58, 1905/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 725/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 645/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 11/86, 4465/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 2449/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 4597/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 29/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 41/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 13/74, 4657/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 297/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 581/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 9/82, 5865/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 19/26, 2749/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/304, 61/152, 5469/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 4277/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 1205/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 3/82, 3521/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3813/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2581/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 961/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 15/34, 10321/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 1037/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 13/34, 5749/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 55/92, 6261/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 69/70, 2277/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1573/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 501/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 717/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 13/112, 7677/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 713/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 33/38, 8629/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1101/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 3913/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 61/64, 1949/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 1937/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 425/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 1073/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 1/100, 9093/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 53/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 1901/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 49/80, 5957/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 101/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 1701/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1125/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 1/74, 5421/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 5029/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 85/86, 361/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 17/58, 3141/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 83/86, 2009/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 33/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 1061/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 43/46, 1853/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 145/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 9/50, 433/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 85/98, 8461/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1019/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 461/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 37/86, 1765/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 4597/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 4093/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 19/74, 1605/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 173/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 11/36, 7445/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 15/86, 1353/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 77/122, 12601/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 837/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 5501/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 61/76, 3917/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 41/98, 8825/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 2621/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 51/80, 5757/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 19/88, 1213/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 2869/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 43/98, 2753/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 11/70, 2153/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 53/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 85/94, 7377/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 71/86, 4065/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 63/68, 309/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 3557/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 89/100, 4053/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 1/80, 293/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 25/92, 7621/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 1/70, 4457/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 557/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 4401/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 73/106, 1909/212), (0, 0, 1, 33), (0, 0, 0, 53)]
