[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 281/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 657/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 65/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 601/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 953/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 781/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 9/58, 1869/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 445/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 47/48, 155/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 413/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 11/42, 107/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 169/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2441/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 1277/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 101/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 361/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1497/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 969/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 769/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 581/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 101/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 25/42, 79/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 785/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 1/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 589/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 1661/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1241/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 217/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 777/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 199/50, 17/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 1009/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 1157/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 761/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 61/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 273/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 115/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 193/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 47/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 785/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 199/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 313/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 223/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 263/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 1245/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 321/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 529/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 117/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 449/56), (0, 0, 1, 3), (0, 0, 0, 14)]
