[(1/2, 0, 3/2, 17/2), (0, 1/252, 65/126, 1439/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6497/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 3/124, 309/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 9473/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 16417/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 25/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 135/2), (0, 1/344, 25/172, 22621/344), (0, 0, 1, 49), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 105/118, 1101/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 881/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 505/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1881/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/304, 61/152, 6773/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 115/128, 11733/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 933/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 181/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4237/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 369/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 151/2), (0, 1/392, 137/196, 15021/392), (0, 0, 1, 53), (0, 0, 0, 98)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 1109/126, 17/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 119/120, 911/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 1181/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 511/132, 13/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1417/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/308, 65/154, 3925/308), (0, 0, 1, 71), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 857/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4685/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 331/114, 1147/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 17/146, 2113/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 553/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 125/2), (0, 1/320, 27/32, 11469/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 11/74, 4333/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 43/72, 23/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 29/46, 1109/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 85/122, 14369/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 37/62, 3289/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 2701/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 43/122, 901/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 43/74, 5329/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 73/104, 6445/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 61/82, 5881/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 205/114, 839/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 11/138, 147/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 9/70, 1657/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 111/128, 413/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 37/104, 8549/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 67/74, 1561/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 121/122, 12573/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 27/122, 5573/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 2669/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 593/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 11/90, 479/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 241/96, 671/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 17/58, 1353/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 269/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 87/106, 7381/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 11/2), (0, 1/324, 623/162, 197/36), (0, 0, 9, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 1885/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 115/118, 12825/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 317/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 349/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 1/116, 925/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 421/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 133/138, 1303/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 65/122, 12401/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 9/110, 157/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 105/122, 12981/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 105/116, 6381/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1053/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 23/82, 3121/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 15/58, 2953/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 109/140, 15093/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 87/88, 5293/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1533/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 699/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 349/108, 13/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 39/74, 2757/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 259/108, 935/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 109/110, 10657/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 49/76, 5037/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 43/102, 539/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 4349/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 981/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 63/104, 6141/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 43/102, 39/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 449/136, 45/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 45/98, 3977/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 11/70, 4313/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 49/58, 2793/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 353/132, 399/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 21/110, 6873/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 33/118, 10713/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 109/110, 493/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 85/106, 2285/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 61/86, 6797/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 17/116, 3693/232), (0, 0, 1, 7), (0, 0, 0, 58)]
