[(1/2, 0, 1/2, 137/2), (0, 1/328, 131/164, 26093/328), (0, 0, 1, 55), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 265/102, 919/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 175/72, 391/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 79/116, 10373/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 301/132, 1839/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 605/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 157/84, 335/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 37/68, 2365/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 69/98, 5777/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 41/68, 405/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 85/112, 10621/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 221/84, 671/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 545/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 4005/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 17/104, 4885/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 67/82, 3205/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 113/78, 311/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 97/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 69/74, 3157/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 3/74, 1461/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 61/76, 349/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 49/82, 6461/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 41/122, 10673/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 21/38, 1201/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 83/94, 5949/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 193/114, 1303/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 109/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 53/92, 45/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 95/84, 519/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 35/122, 10737/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 37/106, 10665/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 21/124, 14557/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 97/140, 113/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 41/84, 599/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 117/148, 14749/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 67/54, 179/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 9/88, 7333/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 11/100, 9901/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 53/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 93/128, 5421/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 107/122, 9645/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 121/146, 2833/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 31/68, 1413/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 41/46, 2109/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 31/98, 949/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 11/68, 2653/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 1357/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 409/138, 427/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 51/58, 1205/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 7/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/356, 173/178, 16181/356), (0, 0, 1, 73), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 13/144, 239/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 59/140, 5709/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 149/90, 607/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 139/84, 207/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 1965/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 41/80, 6309/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1149/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 85/98, 8097/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 67/42, 55/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/340, 109/170, 14209/340), (0, 0, 1, 59), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 29/62, 973/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 257/132, 1751/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 167/96, 919/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 61/100, 6301/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 247/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1103/120, 27/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 59/134, 3137/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 11/94, 309/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1453/120, 35/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 4869/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 39/70, 1249/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 63/82, 2345/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 203/80, 89/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 17/92, 2693/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 19/62, 2657/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 17/62, 1969/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 797/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 87/122, 4393/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 27/82, 5909/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 321/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 75/82, 4537/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 129/104, 9/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 105/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 725/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 31/68, 1477/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 117/128, 8765/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 3/136, 5357/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 17/92, 2597/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 173/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 35/76, 1325/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 59/94, 841/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 37/116, 861/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 59/68, 1981/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 129/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 21/100, 2381/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 41/54, 115/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 73/94, 8489/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 13/114, 379/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1117/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 95/84, 167/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 239/84, 647/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 3/46, 865/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 209/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 209/130, 93/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 39/86, 2677/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1147/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 57/116, 12613/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 41/80, 5541/160), (0, 0, 1, 19), (0, 0, 0, 40)]
