[(1/2, 0, 3/2, 5/2), (0, 1/192, 277/96, 623/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 5/58, 945/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 15/76, 1333/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 29/74, 2693/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 61/126, 1279/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 75/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 71/82, 2025/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 519/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 29/48, 255/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 191/78, 179/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 269/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 1677/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 41/58, 1957/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 89/104, 8085/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 71/100, 8389/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 19/10, 61/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 333/80, 185/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 497/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 41/62, 2925/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 239/98, 131/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 1557/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 817/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 381/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 11/100, 381/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 2589/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 9/80, 4021/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 37/76, 685/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1165/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 1/62, 3469/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 119/78, 43/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 51/64, 1181/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 21/80, 589/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 7/88, 6613/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 13/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 65/68, 933/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 233/70, 193/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/304, 61/152, 7293/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 49/62, 2865/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 2229/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 1/82, 5209/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 51/70, 4549/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 61/72, 127/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 317/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 533/98, 167/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 133/50, 1/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 119/78, 295/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 23/86, 3229/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 93/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 11/80, 3981/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 25/76, 4853/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 45/58, 1217/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 187/96, 79/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 65/88, 3717/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 317/126, 1363/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 467/100, 137/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 71/74, 713/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 155/54, 247/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1721/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1349/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 43/104, 1421/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 31/68, 3589/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 47/42, 19/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 509/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 367/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 191/84, 135/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 133/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 173/102, 607/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 2213/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 75/76, 2205/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 2441/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 59/68, 1453/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 29/94, 6769/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 989/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 269/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 1949/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 625/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 169/132, 1015/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 6301/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 133/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 47/72, 439/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 461/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 4301/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 13/106, 10681/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 71/122, 561/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 59/100, 7229/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 917/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 9/74, 1981/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 61/78, 471/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 57/118, 7485/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 71/100, 7861/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 77/92, 8189/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 877/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 2677/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 77/94, 4821/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 2925/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 1/76, 2053/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 109/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 1/94, 7749/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 11/78, 243/52), (0, 0, 3, 6), (0, 0, 0, 13)]
