[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 23705/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 949/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 353/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 401/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 769/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 39/64, 3841/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 81/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 75/116, 7161/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 625/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 41/116, 1825/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 1329/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 473/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 509/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 171/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 5049/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 581/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 31/74, 521/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 31/92, 3169/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 807/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 93/50, 93/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 485/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 2281/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 1721/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 337/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 3169/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 5981/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 61/92, 5801/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 343/100, 173/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 3/88, 393/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 73/82, 1849/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 481/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 6385/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 15/62, 3057/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 3825/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 37/82, 5625/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 121/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 4513/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 59/104, 441/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1993/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 369/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 13/34, 1481/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 47/92, 3985/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 51/58, 1573/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 833/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 91/110, 9281/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 1689/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 19/116, 9465/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1697/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1241/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 39/80, 3841/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 369/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 1969/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 841/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 19/80, 4201/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 47/118, 4269/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1409/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 7/76, 1361/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 1921/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 1069/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 89/116, 4225/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 31/76, 881/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 43/80, 133/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 101/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 2417/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 93/94, 3785/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 257/80, 125/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 17/74, 3613/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 505/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 59/62, 3417/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 329/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 49/94, 1725/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 409/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1681/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 529/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 2497/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 4289/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 8257/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 49/94, 2693/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 481/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 57/128, 4161/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 55/74, 2289/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 65/88, 3569/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 5661/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 45/92, 489/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 51/86, 5949/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 377/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 41/58, 1825/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 39/70, 3141/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 505/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 157/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 57/92, 3457/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 67/88, 6793/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 49/80, 6161/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 613/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 57/86, 2449/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 79/106, 4689/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 4193/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 43/106, 8489/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 23/30, 3749/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 11/64, 3417/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 65/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 457/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 49/82, 4841/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 185/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 11/118, 8113/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 665/136), (0, 0, 1, 11), (0, 0, 0, 34)]
