[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 19801/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3833/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1153/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 125/128, 4117/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 6461/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 349/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 637/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 85/106, 1057/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7501/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1685/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 7/118, 1441/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4157/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 125/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 2825/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 1/34, 4933/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 1757/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 27/106, 481/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 541/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 53/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 95/118, 9749/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 43/122, 4225/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 3453/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 47/106, 8709/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 2405/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 1277/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 27/28, 59/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 57/88, 1773/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 557/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 239/70, 9/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 71/76, 1485/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 21/62, 497/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 97/122, 253/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 1145/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 325/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 3/106, 5305/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 13/82, 1325/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 3077/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 541/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 79/86, 5765/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 3853/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 49/86, 6633/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 111/100, 41/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/292, 77/146, 8061/292), (0, 0, 1, 14), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 2789/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 57/106, 4285/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 47/118, 9921/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 51/92, 2309/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 10365/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6589/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 485/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 1233/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 9/10, 4617/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 81/92, 5085/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 45/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 7/94, 4149/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 1/48, 3349/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 37/130, 673/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 13/80, 5877/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 2053/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 725/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 17/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 113/30, 173/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1285/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 41/44, 6965/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 85/118, 2553/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 23/116, 8829/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2139/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 109/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 23/80, 653/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 15/104, 9981/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 15/82, 701/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2717/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 43/100, 7813/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 245/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 1685/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 473/70, 71/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 7765/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 25/74, 5045/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1117/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 2885/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 33/82, 549/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 33/106, 1737/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 1869/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 67/76, 3717/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 25/62, 25/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1237/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 221/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1189/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 125/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 189/110, 37/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 83/98, 4085/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 3/58, 1805/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 71/94, 7205/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 5/76, 453/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 21/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 2525/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 33/80, 2333/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 29/98, 9517/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 709/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 57/70, 4413/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 211/110, 433/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 1/58, 2169/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 1957/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 47/116, 2941/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 179/112, 163/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 57/64, 621/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 815/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 137/30, 65/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 81/86, 4677/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 1837/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 1313/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 85/116, 1333/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1673/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1493/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 11/40, 11933/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 3/110, 1093/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 77/80, 1653/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 523/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 113/40, 497/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 6053/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 3/110, 6893/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 17/94, 3405/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 65/76, 4701/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 81/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 95/106, 7541/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 99/124, 5493/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 357/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 1033/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 23/86, 7301/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 29/76, 5365/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 63/40, 529/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 17/100, 8717/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 7/124, 12941/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 781/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 711/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 97/104, 7325/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 557/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 2537/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 13/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 33/76, 877/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 485/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1789/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 11125/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 2373/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 1061/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 87/94, 6969/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 77/86, 5177/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 23/94, 6265/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 269/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 83/100, 8917/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 67/76, 5669/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 1397/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 557/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 179/98, 127/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 3/130, 16557/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 91/106, 5809/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 35/124, 6373/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 39/122, 8933/244), (0, 0, 1, 46), (0, 0, 0, 61)]
