[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 11401/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10801/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 107/118, 13193/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4025/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 47/116, 7549/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 67/118, 10485/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 749/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2101/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2349/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 77/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 133/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 27/82, 3057/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 51/76, 101/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 81/106, 637/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 785/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 897/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 21/82, 5177/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1721/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 157/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2401/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1541/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 101/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 29/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 5605/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 59/70, 4517/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 73/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 2113/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 21/68, 2325/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 67/86, 997/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 15/74, 3289/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 471/70, 91/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2333/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 65/116, 2045/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 1413/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 677/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1685/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 19/80, 1973/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 21/38, 2293/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 117/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 3389/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 617/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 461/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 737/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 17/26, 5425/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 265/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 753/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 55/14, 7/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 31/68, 365/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 349/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2001/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 9/58, 257/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 45/86, 5205/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 87/104, 1165/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 61/86, 1717/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 69/74, 3845/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 5/74, 441/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 277/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 3/82, 165/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 97/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 3/62, 2813/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 17/58, 269/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 3053/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 95/104, 4701/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 701/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3517/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 17/74, 1289/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 97/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 757/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 107/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 137/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 741/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 29/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 773/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 11/58, 629/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 231/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 13/68, 4101/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 1601/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 23/62, 965/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1069/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1577/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 373/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 533/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 973/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 2653/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1181/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 2229/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 717/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 1909/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 59/74, 1365/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 47/58, 861/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 133/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 35/46, 1801/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 63/92, 2861/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2837/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 1041/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 2805/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 77/124, 773/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1605/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 5173/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 93/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 277/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 25/32, 5605/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 137/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 19/70, 11/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 513/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 301/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 2693/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 21/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 2293/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 19/92, 7717/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1933/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 1981/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 49/122, 5237/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 4061/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2797/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 13/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 677/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 4349/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 39/50, 2253/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 1773/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 93/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 529/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 13/76, 4357/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 33/58, 1741/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 15/82, 1789/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 2021/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 637/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 2441/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 41/94, 5309/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 31/38, 9205/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 15/62, 1765/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 133/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 19/74, 4825/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 107/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 21/100, 3237/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 897/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 1069/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 49/74, 1981/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1461/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 3205/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 19/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 3169/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 7/34, 1721/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 801/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 1293/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 4045/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 621/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 63/88, 7517/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 43/14, 7/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 629/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 59/86, 4089/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 2293/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 77/104, 4533/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 301/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 55/94, 3601/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 2117/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 449/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 37/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 213/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 75/88, 5733/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 547/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 17/104, 5117/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 457/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 653/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 125/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 11/70, 1297/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 157/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 2917/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 71/82, 3493/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 349/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 95/98, 7233/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 1685/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 275/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 3701/156), (0, 0, 1, 3), (0, 0, 0, 39)]
