[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9097/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 205/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 729/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10541/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/344, 133/172, 15021/344), (0, 0, 1, 55), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 135/136, 5349/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 1371/136, 45/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 107/142, 14693/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 83/116, 4301/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9261/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5789/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 283/26, 97/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 83/118, 2637/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6509/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 289/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 461/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 7/8, 7941/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 17/22, 4789/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 37/38, 12629/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3909/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 409/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6361/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2781/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 103/122, 309/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 13345/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 19/130, 3693/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 31/110, 6657/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6761/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 19/100, 4093/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 111/116, 4709/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 7/118, 917/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8953/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 177/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 17/36, 1789/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2797/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 9/112, 11589/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10397/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 4493/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 889/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 5/46, 10037/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 61/136, 17549/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 61/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4305/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 433/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 65/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 131/140, 557/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 649/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 389/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2001/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 4661/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 83/122, 2461/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 1/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 13/98, 1441/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 23/106, 3309/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 853/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 189/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 529/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3589/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 501/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 2393/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 69/98, 7209/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 97/98, 3429/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 5061/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 75/118, 13645/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 6217/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 5933/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 29/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 701/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 739/130, 21/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 19/104, 3693/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 3017/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 3773/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 345/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 461/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 63/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 33/74, 3209/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 3773/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 1589/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 59/80, 253/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 73/104, 3269/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 125/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1181/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 1253/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/312, 655/52, 113/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 621/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 47/104, 10549/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 21/94, 577/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 3/104, 5261/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 901/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 21/100, 8317/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 909/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 9/100, 7797/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 11/62, 397/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 2157/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 43/94, 6185/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 1161/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 229/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 583/46, 23/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1733/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 5461/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1105/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 277/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 69/124, 8685/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 533/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 113/2), (0, 1/296, 127/148, 21637/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 19/70, 4757/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 77/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 59/92, 6253/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 3013/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 401/130, 1/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 557/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 9/82, 161/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 6797/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 63/64, 3413/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 13/88, 3181/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 275/104, 33/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 3421/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 67/74, 3605/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 6005/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/336, 25/56, 15005/336), (0, 0, 1, 81), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 529/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 1/68, 1349/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 63/76, 2053/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 75/98, 2657/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 105/116, 4085/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 8525/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 35/38, 565/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 533/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 6357/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 55/98, 3317/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 8389/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 5821/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 45/62, 2497/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 1873/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 4309/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 81/104, 10677/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 9/70, 1053/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 5261/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 133/146, 13197/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 3165/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 109/128, 3437/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 55/62, 3653/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 27/32, 6581/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 5317/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 197/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 17/38, 5965/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 17/94, 1281/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 5/86, 6801/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 5461/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 363/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 15/94, 1989/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 51/70, 3413/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 81/86, 1641/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 69/94, 8501/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 9/74, 1489/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3773/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 35/86, 6913/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 33/74, 5005/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2765/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 47/62, 881/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 11/38, 12485/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 91/100, 9053/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 41/70, 2953/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 11/46, 9709/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 65/112, 8789/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 27/94, 3717/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 79/86, 3009/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 6509/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 15/82, 3929/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 413/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 253/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 21/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/340, 41/170, 6397/340), (0, 0, 1, 2), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 37/106, 4781/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 213/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 3/40, 8197/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 91/100, 7197/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 53/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 349/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 19/110, 9893/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 13/122, 8337/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 117/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 213/80), (0, 0, 1, 3), (0, 0, 0, 20)]
