[(1/2, 0, 9/2, 1/2), (0, 1/180, 17/90, 13/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 17/98, 6093/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 105/106, 1013/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 89/110, 277/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 59/68, 361/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 37/66, 327/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 1/72, 539/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 1289/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 9/86, 7013/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 11/70, 5/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 341/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 83/106, 5645/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 2609/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 7577/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 1313/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 251/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 2065/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 189/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 29/82, 4833/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1177/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 37/78, 411/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 25/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 197/78, 447/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 339/70, 145/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 1437/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 9/92, 1825/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 2665/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 9/62, 1669/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 761/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 139/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 13/70, 2473/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 1745/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 145/108, 121/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 809/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 321/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 39/82, 2901/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 75/106, 3409/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 15/88, 5425/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 2081/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 103/104, 33/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 913/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 11/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 57/74, 4697/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 55/54, 259/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 5577/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 287/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 145/102, 7/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1409/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 145/78, 31/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 57/80, 737/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 57/86, 85/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 33/92, 7873/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 37/60, 259/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 323/108, 1043/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 37/80, 4377/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 469/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 673/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 989/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 31/82, 5309/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1505/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 53/78, 479/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 63/68, 1329/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 45/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 125/66, 355/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 2169/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 3009/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 27/74, 1857/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 91/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 1409/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 2601/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 55/54, 227/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 2497/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 109/84, 547/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 161/72, 539/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 63/82, 409/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 3105/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 51/62, 3245/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 23/80, 1153/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 10433/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 3/74, 5473/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 1237/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 181/84, 67/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 1169/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 473/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 47/58, 2337/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 125/66, 371/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 21/104, 441/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 291/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 777/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 163/72, 163/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 7/110, 537/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 109/84, 531/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 61/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 101/112, 8089/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 161/54, 55/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 33/80, 1233/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 689/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 1585/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 21/74, 4933/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 69/82, 1349/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 29/74, 677/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 11/104, 1081/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 769/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 27/70, 1997/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 139/80, 101/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 101/116, 8633/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 761/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 43/82, 1773/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 3057/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 23/88, 769/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 257/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 111/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 497/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 2209/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 89/92, 2529/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 87/94, 7885/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 41/62, 3341/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 15/122, 6997/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 27/86, 1649/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 67/74, 1021/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 73/116, 12577/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 3/98, 3181/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 53/72, 275/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 63/86, 6045/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 127/60, 299/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 3425/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 1373/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 1613/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 187/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 181/84, 227/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 761/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 47/62, 1585/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 811/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 1/104, 721/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 53/82, 825/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 217/90, 839/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 27/58, 697/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 665/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 91/118, 12033/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 67/80, 3817/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 37/92, 6425/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 53/74, 1085/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 61/76, 265/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 17/70, 3217/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 199/138, 1131/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 793/90, 57/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 905/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 75/82, 2485/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 39/70, 33/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 127/84, 235/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 37/64, 281/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 17/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 41/86, 5821/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 617/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 89/66, 103/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 261/80, 69/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 107/90, 479/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 21/62, 3713/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 161/66, 107/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 79/94, 5313/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 125/78, 251/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 405/52), (0, 0, 1, 1), (0, 0, 0, 13)]
