[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6153/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/296, 97/148, 2805/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 221/132, 47/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 23/112, 8133/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2389/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 31/108, 13/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 653/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 111/118, 9717/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 13/6, 571/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 361/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1009/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 119/124, 14709/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2881/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2089/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3773/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3301/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1733/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 101/128, 16125/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7985/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1861/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1501/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 269/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4953/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 1461/136, 13/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/328, 59/164, 25021/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 109/134, 15729/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 27017/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6061/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 665/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2165/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 361/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1889/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 153/2), (0, 1/316, 75/158, 13761/316), (0, 0, 1, 74), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1209/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2153/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 351/112, 67/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 453/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3889/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 61/112, 8973/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 69/106, 8965/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 15/22, 5189/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 253/112, 203/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 41/70, 71/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 389/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 67/78, 563/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 67/116, 11837/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 117/2), (0, 1/284, 77/142, 11897/284), (0, 0, 1, 46), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 9/140, 9253/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 45/122, 1325/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 1003/126, 185/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 57/86, 3977/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 49/130, 9813/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 157/114, 347/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 53/88, 4573/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 437/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 49/116, 4229/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 79/112, 2869/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 61/116, 477/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 53/62, 1693/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 533/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 55/58, 1669/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 41/80, 3397/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 211/108, 1087/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/296, 145/148, 15285/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 41/78, 303/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 9/100, 2597/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 51/100, 9213/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 29/64, 3149/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 247/84, 135/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 221/120, 239/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 335/112, 227/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 49/108, 119/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 55/118, 9505/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 19/24, 1287/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 7/92, 8133/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 525/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 121/84, 327/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 455/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 39/142, 4413/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 89/100, 8277/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 1621/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 121/142, 18457/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 265/108, 1175/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3049/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 29/62, 1001/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 167/102, 11/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 67/28, 227/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3341/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 99/106, 637/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 123/136, 7869/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 2389/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 1837/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 95/48, 71/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 13/2), (0, 1/308, 727/154, 115/44), (0, 0, 7, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 29/124, 4765/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1337/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 19/106, 3301/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 11/68, 4461/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 83/122, 1765/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 9/2), (0, 1/364, 237/182, 407/52), (0, 0, 7, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 2133/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2389/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 2181/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 77/106, 7813/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 31/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 103/126, 103/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 31/100, 7157/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 27/116, 6797/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 57/98, 107/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 75/104, 5341/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 23/112, 197/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1723/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 5/72, 575/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 57/86, 7117/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 449/112, 131/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 59/96, 191/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 611/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 103/106, 6881/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 447/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 3461/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 13/82, 6613/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 85/94, 5689/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 9/22, 9161/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 109/110, 5997/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 7/74, 433/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 129/28, 27/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 107/118, 10609/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 573/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 43/74, 4261/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 1009/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 121/140, 8917/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 15/74, 3349/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 29/130, 10233/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 3989/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/340, 21/34, 23189/340), (0, 0, 1, 65), (0, 0, 0, 85)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 31/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 2861/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 91/94, 4777/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 107/122, 1861/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 35/92, 4013/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 265/108, 1255/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 31/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 253/98, 59/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 67/96, 431/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 6061/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 39/122, 7865/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 17/74, 1577/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 325/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 41/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 89/112, 11621/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 61/118, 4601/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 59/92, 1789/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 21/100, 5117/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 93/104, 3277/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 59/90, 851/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 15/104, 885/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 23/94, 1505/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 29/62, 921/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 101/106, 2445/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 845/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 113/72, 551/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 9/80, 5253/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 51/98, 4593/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 21/94, 2861/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 3/62, 65/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 77/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 3/134, 7513/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 5861/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2677/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 4709/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 61/100, 2877/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 45/62, 3493/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 51/98, 209/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/316, 123/158, 12893/316), (0, 0, 1, 17), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 7/18, 43/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 3/62, 1857/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 51/106, 8969/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 269/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 1973/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 15/104, 3509/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 2277/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 93/112, 7629/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 701/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 59/72, 383/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 119/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 49/134, 13657/268), (0, 0, 1, 41), (0, 0, 0, 67)]
