[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 6297/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 401/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2849/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 25/94, 765/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 8697/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1641/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3229/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 301/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 9/32, 3785/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1849/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 67/88, 2905/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 23/34, 2497/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 19/140, 16073/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1229/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 107/122, 6045/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2425/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3161/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 5/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 49/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1249/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 1705/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1005/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 35/86, 3217/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 12901/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4109/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1201/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 149/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 95/122, 10429/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 107/112, 10473/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 5/106, 10813/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 185/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2173/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 661/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1201/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 77/94, 781/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 5/86, 109/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 69/86, 2493/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 9/122, 653/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1161/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2201/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 849/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 51/106, 6061/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 909/140, 31/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1377/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 2425/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 39/116, 12097/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 25/14, 7/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 19/70, 1273/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 113/124, 369/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 45/82, 693/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 31/74, 2817/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 5377/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 2745/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 1073/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 1337/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 1057/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 19/82, 2657/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 33/86, 2913/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 77/82, 2225/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 39/58, 3041/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 153/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 7/104, 5777/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 61/70, 953/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 21/62, 1221/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 553/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 37/38, 9149/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 833/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3145/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 27/64, 3785/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 81/82, 3129/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 63/64, 2113/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 5/86, 3589/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 2785/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 905/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 77/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 97/104, 3905/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 377/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 377/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 4073/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 2885/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 321/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 31/42, 5053/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 71/70, 91/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1021/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 3749/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 21/88, 4905/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 193/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 297/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 1009/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 3901/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 7/38, 797/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 2921/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 225/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 2337/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 1/74, 4945/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 93/94, 7913/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 649/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 41/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4729/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 665/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 35/58, 2941/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 329/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1553/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 369/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6737/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 401/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 337/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1273/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 47/124, 2177/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 6449/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 465/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 49/80, 2657/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 1513/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 1857/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 905/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 73/88, 7537/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 89/110, 4797/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 75/106, 5897/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 1073/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1913/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 517/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 5/74, 1617/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 2705/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 817/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 29/104, 2393/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 3/92, 1417/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 11/118, 4909/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 47/62, 2177/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1057/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 101/104, 3849/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 345/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 7097/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 73/74, 753/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 3/46, 1417/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 493/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 785/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 63/74, 5461/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 19/80, 2873/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 419/70, 11/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 79/80, 3937/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 71/94, 169/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 11/76, 3081/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 11/74, 2649/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 55/74, 2925/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 1013/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 293/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 31/58, 2541/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 249/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 1/62, 125/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 2945/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 697/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 77/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 75/82, 929/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/304, 83/152, 9081/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 761/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1165/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 23/74, 3553/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 41/62, 477/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 3417/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 377/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 13/58, 2213/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 177/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 65/124, 6545/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 249/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 59/86, 6221/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1993/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 905/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 1489/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 153/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 417/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1201/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 107/2), (0, 1/304, 69/152, 18505/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 3625/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 3173/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 59/100, 9033/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 5709/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 905/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 661/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 99/100, 2857/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 65/88, 2881/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 459/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 6889/168), (0, 0, 1, 9), (0, 0, 0, 42)]
