[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 20477/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 55/98, 99/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3409/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 933/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 893/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1753/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 281/100, 9/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3089/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4341/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3125/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 61/92, 5045/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 41/10, 149/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11669/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 21/34, 1501/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 21/142, 19877/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5465/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 629/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 11513/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1361/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 501/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 405/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 67/74, 3549/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 105/128, 1277/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 1713/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 5/62, 841/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 27/82, 3373/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 3/94, 7489/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 13/88, 1509/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 277/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 29/82, 1789/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 25/82, 3197/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 331/70, 193/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 57/104, 6813/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 37/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 31/110, 213/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 5893/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 4597/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 73/82, 1509/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 1541/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 2369/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 23/74, 3649/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1357/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 43/92, 2133/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 1429/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 93/98, 5965/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 77/30, 193/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 209/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 101/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 2693/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 29/74, 3289/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 485/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 149/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 337/98, 159/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 3/46, 1121/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 127/30, 85/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 33/100, 8637/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 15/92, 7069/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 61/86, 6573/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 91/94, 345/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 2173/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1637/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 3501/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 231/100, 73/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 981/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 81/106, 997/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 251/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 189/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 29/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 41/74, 5105/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 5/92, 4437/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 63/76, 3853/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 23/80, 1533/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 221/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 9/118, 1409/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 893/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 7517/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 331/80, 17/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 15/74, 489/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 2293/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 101/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 6797/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 57/82, 4265/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 9/68, 4189/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 1013/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 961/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 11/82, 1881/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 813/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 219/80, 177/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 13/74, 685/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 2125/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 7/58, 297/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 15/104, 2221/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 85/88, 2581/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 131/80, 1/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 53/86, 1957/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 63/88, 653/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 2541/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 17/80, 813/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 3749/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 813/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 25/58, 2569/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 631/98, 27/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 1753/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 4853/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 25/76, 4925/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 77/94, 5/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 59/76, 3365/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 6037/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 453/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 21/106, 9365/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 39/74, 3177/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 55/86, 949/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 4349/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 6901/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 2989/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 43/46, 17/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 51/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 1885/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 39/58, 2541/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1285/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 19/70, 185/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 63/80, 5197/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1797/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 8845/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 17/36, 7877/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 1429/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 989/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 1793/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 93/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 41/118, 7409/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 833/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 25/76, 4461/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1285/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1469/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 219/130, 393/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 1525/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1213/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 149/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 169/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 33/50, 1137/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 2621/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 57/62, 3809/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 25/86, 6057/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 91/106, 3369/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 43/92, 3157/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 17/100, 9213/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 13/62, 2749/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 381/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 53/94, 2513/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1645/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 5/46, 205/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 85/88, 4437/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 11/62, 1133/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 169/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 65/94, 5929/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 37/70, 3053/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 61/116, 5413/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 3157/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 8537/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 5/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2069/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 55/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 53/80, 1877/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 239/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 131/70, 137/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 23/70, 517/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 153/70, 39/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 231/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 173/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 109/32), (0, 0, 1, 5), (0, 0, 0, 8)]
