[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7873/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 59/154, 12589/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 281/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 57/154, 7817/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 281/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3701/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2923/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 169/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 8669/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/316, 115/158, 13981/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 87/2), (0, 1/300, 47/50, 15757/300), (0, 0, 1, 12), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 25/36, 4313/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2485/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 109/134, 9337/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2873/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4857/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3133/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 69/134, 14877/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 1/26, 10481/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1185/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 569/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1105/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 89/116, 7345/232), (0, 0, 1, 7), (0, 0, 0, 58)]
