[(1/2, 0, 3/2, 1/2), (0, 1/276, 179/138, 143/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4757/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4141/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2753/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 733/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1417/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 305/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 103/142, 16889/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 5/112, 8125/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 89/138, 1327/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 53/110, 8493/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1477/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 749/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2965/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 517/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 3/112, 8077/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 485/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1165/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 93/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 421/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1665/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12645/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5329/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 17/112, 6005/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 109/78, 151/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 19/94, 1769/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 55/58, 3341/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 61/86, 517/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 57/74, 4937/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 19/42, 151/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 71/106, 993/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 17/100, 5317/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 53/90, 119/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 749/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 199/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 25/86, 3613/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/320, 153/160, 5093/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 19/86, 4965/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 11/94, 1089/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 93/110, 10213/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 57/62, 1481/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 3/116, 10173/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 597/104, 17/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 27/122, 10741/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 517/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 103/112, 3813/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 613/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 7/62, 497/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 17/42, 187/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 75/94, 7537/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 47/136, 4277/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 601/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 461/100, 329/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 287/120, 391/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 57/116, 10101/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 127/78, 323/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 57/58, 9/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 709/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 17/6, 547/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 29/104, 7885/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/320, 103/160, 17893/320), (0, 0, 1, 69), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 19/92, 3053/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 91/122, 14037/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 47/80, 2293/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 161/114, 1031/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1605/88), (0, 0, 1, 9), (0, 0, 0, 22)]
