[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2105/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 601/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1033/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1433/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 2545/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 241/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 4349/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 289/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 641/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 389/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 109/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 49/58, 2853/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 873/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 417/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 473/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 55/62, 2253/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 297/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 425/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 853/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2621/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1105/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 505/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2361/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 17/58, 2449/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 3937/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 17/26, 1109/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1469/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 61/80, 2073/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 745/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 55/74, 3849/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 257/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 17/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 461/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 421/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 7/88, 4241/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 1633/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 161/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 1017/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 489/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 1217/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 2377/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 533/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 133/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1073/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 1149/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 1005/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 369/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 67/86, 4105/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 305/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 369/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 1793/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 397/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 55/68, 2721/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 43/46, 289/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 241/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 97/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 1697/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1433/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 15/46, 489/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 9/70, 2853/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 353/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 241/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 1533/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 61/62, 1381/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 2489/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 1353/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 179/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 2465/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1753/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 393/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 4161/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 131/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 353/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 205/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 57/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 4241/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 1825/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1361/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 11/62, 1929/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 1025/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 2073/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 9/46, 1937/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1073/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 19/74, 1037/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 49/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 257/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 225/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 617/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 1213/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 681/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 19/58, 1629/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 353/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 269/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 1257/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 21/46, 77/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 4777/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 67/76, 2649/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1001/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 713/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 301/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 3/62, 2661/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1217/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 9/58, 453/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 457/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 1577/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 13/64, 2041/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 217/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 169/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 1593/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 769/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 785/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 2273/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1489/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 41/58, 13/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 1157/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 893/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4921/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 39/58, 1397/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 761/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 1017/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 673/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 469/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 241/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 225/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 3/58, 669/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2761/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 257/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 1321/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 25/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 159/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 89/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 37/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 3985/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 29/62, 2509/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3337/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 1345/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 1397/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 9/26, 1577/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1393/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1561/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 913/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 2065/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1389/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 641/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 1073/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 149/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3089/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 1937/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 709/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 31/64, 1281/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 53/58, 2725/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 57/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 1465/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 2057/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 681/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 1785/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 1153/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2977/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 921/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 19/58, 53/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 817/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 337/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 2873/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 313/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 61/70, 473/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 21/68, 681/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 641/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 353/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 155/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1681/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 1809/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 589/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 2081/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 641/96), (0, 0, 1, 15), (0, 0, 0, 24)]
