[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 85/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 73/90, 131/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 9/98, 1537/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 19/108, 1019/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 13/50, 2437/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 35/66, 51/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 1/98, 6593/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 69/122, 3817/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 109/96, 59/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 57/106, 8641/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 37/78, 31/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 47/98, 269/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 993/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 169/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 229/110, 229/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 85/92, 913/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 337/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 79/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 89/108, 787/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 41/112, 8681/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1529/120, 39/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 981/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 233/78, 375/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 1/94, 2373/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 13/136, 9585/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 47/58, 21/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 115/136, 13937/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 857/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 49/58, 3057/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 351/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 625/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 125/84, 219/56), (0, 0, 3, 11), (0, 0, 0, 14)]
