[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6317/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11341/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 233/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2917/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1113/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 649/98, 127/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 57/130, 14621/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7237/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 9/40, 809/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 87/92, 4081/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 11/32, 4321/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 79/2), (0, 1/328, 125/164, 4169/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1557/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 27/104, 2345/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 63/88, 7265/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 757/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 59/86, 17/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 517/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6317/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1917/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 277/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2269/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4633/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 25/92, 577/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 51/92, 4521/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7573/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1693/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 17/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2105/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 17/98, 733/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 233/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 8633/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6833/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1585/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 73/122, 14037/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 433/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3081/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 67/118, 9257/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 105/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 67/100, 7369/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8369/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2061/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 47/110, 2789/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 15/116, 7425/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 21/122, 9701/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 61/112, 127/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 1/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 953/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3933/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1457/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 233/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 47/88, 2305/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 1/22, 3617/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 53/92, 4681/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 15/34, 253/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1833/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2717/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 27/88, 3049/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 629/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 18989/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5417/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 3/94, 7593/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 73/80, 209/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 31/38, 2593/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 67/70, 481/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 13/80, 601/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 197/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 4817/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1457/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 597/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 17/26, 125/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 151/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 1/32, 3833/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 1817/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 159/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 3369/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 1561/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 67/86, 7101/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 569/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 5/82, 2093/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 17/22, 6033/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 11/64, 1673/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 2917/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 17/92, 4465/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 201/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 297/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 1233/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 39/106, 5237/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 23/68, 4129/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1329/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 15/94, 4697/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 1/86, 5165/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 4633/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 19/62, 2933/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 51/62, 2389/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 2337/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 43/74, 2125/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 17/46, 233/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 721/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 39/82, 5153/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 8409/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 6697/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 153/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 2465/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 7/94, 4625/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 397/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 353/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 23/104, 3409/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 849/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 21/104, 3657/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 7/58, 221/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 61/106, 5541/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 321/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 63/68, 4049/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 2521/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 67/80, 2169/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 13/76, 937/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 3193/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 21/74, 5105/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4049/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 5/82, 1269/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 505/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 71/94, 5805/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 53/28, 23/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 629/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 59/86, 3681/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 71/76, 913/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2809/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 8785/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 17/82, 2709/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 81/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 83/106, 3477/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 2033/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 49/104, 257/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 53/100, 1961/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 181/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 53/140, 16889/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 23/50, 1241/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 39/62, 1421/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 3401/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1345/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 47/116, 11985/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1281/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 5041/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 649/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 37/50, 1701/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 1061/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 37/62, 2905/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 233/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 5/58, 1089/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 1205/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 33/64, 1249/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 457/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 55/86, 5921/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 59/74, 4985/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 41/46, 861/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 249/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1153/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 41/92, 2977/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 189/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 13/34, 7273/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1217/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 1049/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 63/86, 4041/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 7/58, 1461/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 73/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 1437/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 61/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 349/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 57/94, 5761/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 11/74, 289/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 17/88, 3265/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 57/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 233/70, 83/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 11/26, 12633/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 63/74, 1117/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 37/62, 2861/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 27/80, 809/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 71/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 5/62, 17/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 1/26, 5093/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 95/98, 8521/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 83/110, 8681/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 833/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 1497/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 39/82, 4933/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 331/98, 123/28), (0, 0, 7, 3), (0, 0, 0, 7)]
