[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4081/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 109/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2261/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 37/42, 271/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 5029/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 37/10, 325/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 75/112, 12405/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 3341/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 59/104, 6229/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 6253/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 119/124, 4701/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 75/146, 20185/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 89/100, 4909/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1341/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 113/2), (0, 1/332, 3/166, 2133/332), (0, 0, 1, 30), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 17/86, 3901/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 269/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 49/124, 13197/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 7/38, 3377/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 11/34, 8885/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 115/128, 1797/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 393/80, 249/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 103/118, 6333/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 83/92, 2053/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 131/40, 185/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 31/116, 525/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 1/68, 4205/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 21/128, 8629/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 1389/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 379/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 493/110, 145/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 5/74, 1493/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 13/14, 11005/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 31/42, 8161/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 9/106, 10633/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 79/100, 8621/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 1921/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 5/34, 3953/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 35/92, 4181/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 39/110, 2909/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 457/110, 265/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 77/116, 5285/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 39/122, 1841/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 55/86, 1077/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 23/118, 4345/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 11/42, 5501/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 2045/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 281/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 71/82, 4005/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 7/46, 861/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1829/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 59/82, 1069/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 159/28, 35/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 3/32, 4061/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 2761/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 3625/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 61/106, 10057/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/296, 141/148, 15973/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 75/98, 1429/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 129/2), (0, 1/316, 151/158, 3977/316), (0, 0, 1, 50), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 103/122, 3781/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 2293/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 103/104, 7101/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 1/100, 2989/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 5357/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 1/20, 761/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 19/30, 301/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 125/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 793/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3247/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 5/112, 11733/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 5/58, 1513/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 11/130, 14941/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 5/128, 1749/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 7/100, 169/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 181/40, 329/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 61/86, 3629/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/360, 27/20, 257/72), (0, 0, 5, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 1777/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 71/124, 5645/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 3/116, 10133/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 1253/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 493/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1243/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 209/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1093/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 309/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 41/118, 2365/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 53/92, 6933/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 2077/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/328, 159/164, 18141/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 85/118, 6449/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 47/112, 3277/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 5533/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 51/94, 1073/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 33/82, 4569/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 7765/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 7013/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 25/34, 1253/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 565/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 31/48, 13669/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 4021/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 509/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 317/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 107/50, 57/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 33/122, 11837/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 71/94, 8173/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 9/86, 5073/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 17/42, 533/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 57/110, 101/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 2533/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 15/86, 6417/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 47/64, 3277/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 43/94, 5397/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/332, 161/166, 3709/332), (0, 0, 1, 3), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 1/104, 5229/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 15/76, 2813/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 87/122, 10873/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 7/58, 1313/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 1233/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 69/100, 7301/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 75/128, 3701/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 79/98, 4733/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 71/92, 7533/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 3/86, 6841/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 2225/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 23/30, 101/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 9/32, 4885/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 7/40, 821/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 53/148, 8229/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 27/46, 2581/276), (0, 0, 1, 39), (0, 0, 0, 69)]
