[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1657/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 13/2), (0, 1/320, 659/160, 33/64), (0, 0, 5, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 11/18, 659/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 109/118, 2229/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5429/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1109/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 37/142, 17561/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 633/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 37/110, 4493/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 37/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 81/92, 3613/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 967/140, 379/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 37/128, 3061/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 733/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 79/118, 6737/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 41/138, 1147/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 1845/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 101/2), (0, 1/380, 173/190, 19177/380), (0, 0, 1, 6), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 61/118, 3637/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 45/68, 3669/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1525/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 113/114, 615/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 1405/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 31/74, 5209/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 159/70, 137/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 283/102, 443/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 205/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 23/116, 5373/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 39/62, 1637/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 87/134, 10477/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 111/128, 5037/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 1141/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 103/104, 2653/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 77/104, 7333/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 235/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 33/104, 2701/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 13/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 917/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 65/134, 12517/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 2349/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 7/86, 5873/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 33/118, 5477/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 109/80, 33/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 113/102, 747/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 45/122, 6657/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 405/98, 115/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 33/100, 9453/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 53/116, 10341/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 61/94, 5897/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 37/112, 2549/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 31/66, 479/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 109/2), (0, 1/296, 83/148, 2613/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 95/96, 175/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 301/138, 1783/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 491/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 491/110, 177/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 25/74, 2985/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 13/120, 631/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 507/110, 47/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 97/104, 10637/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 909/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 85/72, 7/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 41/74, 2385/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 17/82, 3433/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 51/104, 9957/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 185/108, 383/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 1959/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 71/92, 7373/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 57/100, 1917/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 51/58, 809/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/296, 23/148, 7341/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 55/122, 9337/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 79/82, 2701/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 343/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 109/2), (0, 1/332, 53/166, 3385/332), (0, 0, 1, 26), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 57/88, 2589/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 61/94, 7357/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 19/58, 1325/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 103/112, 1693/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 17/76, 3901/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 159/80, 233/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 49/106, 8665/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 85/54, 83/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1709/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 69/104, 8053/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 1381/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 219/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 23/70, 3373/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 39/118, 837/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 71/94, 6617/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 69/134, 9569/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 53/62, 2457/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 19/86, 5677/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 21/68, 1877/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 241/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1861/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 101/116, 8421/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 309/80, 145/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 293/114, 1163/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 9/20, 6093/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 119/2), (0, 1/292, 53/146, 905/292), (0, 0, 1, 46), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 47/122, 12077/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 45/58, 173/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 149/84, 439/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 13/82, 1741/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 93/112, 9925/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 33/74, 165/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 993/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 391/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 219/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 1637/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 3/106, 1589/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 175/78, 51/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 51/92, 5189/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 1437/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 57/94, 1953/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 105/106, 3265/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 53/104, 10453/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 71/116, 9917/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 61/112, 3333/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 65/76, 2349/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 247/84, 639/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 139/54, 31/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 151/2), (0, 1/344, 109/172, 21669/344), (0, 0, 1, 65), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 81/94, 1849/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 397/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 11/68, 1493/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 77/136, 6373/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 5789/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 157/120, 1239/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2241/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 247/138, 1727/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 13/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 71/74, 5337/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 35/92, 4165/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 1397/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 57/134, 6333/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 89/94, 3865/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 103/84, 383/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 3/106, 4029/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 459/130, 589/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 21/128, 789/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 85/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 241/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 193/120, 239/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 131/84, 551/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 31/54, 71/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 77/102, 583/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 43/18, 463/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 55/106, 5573/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 47/98, 741/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 97/130, 10637/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1913/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 103/140, 6637/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 59/82, 4289/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 461/88, 15/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 7/74, 3701/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 5485/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 7/62, 3505/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 107/122, 425/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 23/72, 319/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 757/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 23/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 277/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 895/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 37/140, 11957/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/320, 123/160, 11573/320), (0, 0, 1, 49), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 239/114, 1239/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 3217/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 3/76, 1189/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 85/78, 155/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 2285/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 589/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 67/90, 33/20), (0, 0, 9, 1), (0, 0, 0, 5)]
