[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 11449/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 639/98, 15/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 33/100, 3721/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 63/122, 7469/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 3/34, 6565/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 13/124, 1505/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9477/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 13/110, 1009/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6713/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 781/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1913/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 7/32, 4081/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4325/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1597/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 3/44, 17113/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 31/38, 11237/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4169/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 13/22, 4413/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 43/94, 2149/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 169/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 45/106, 2901/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3373/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 71/94, 229/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1593/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 49/104, 7721/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 59/92, 769/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 39/112, 537/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 3/100, 7249/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 277/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 35/94, 6973/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1613/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 293/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 55/124, 4921/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2785/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 89/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 85/122, 289/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2137/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 123/2), (0, 1/292, 143/146, 13197/292), (0, 0, 1, 50), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4793/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 13/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 813/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 113/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3889/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 9/26, 2413/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2137/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 87/98, 7089/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14849/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 9/40, 11281/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 617/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 87/128, 6265/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 27/104, 145/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7105/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1589/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4929/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1049/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 639/112, 111/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1637/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2237/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 265/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 67/140, 6529/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 193/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4537/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 71/104, 9625/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1813/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2813/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 409/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 3/124, 15233/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 49/134, 1665/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 617/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 269/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 12973/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 53/112, 5297/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 409/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 77/130, 4981/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8501/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 23/34, 761/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 437/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 337/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 53/104, 6641/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1653/124), (0, 0, 1, 0), (0, 0, 0, 31)]
