[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 15181/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 337/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 79/80, 73/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 3317/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 3281/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 11/92, 5937/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 2081/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 9/98, 9585/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 7/22, 4181/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 45/58, 869/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 37/76, 81/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 117/136, 3793/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 1553/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 17/32, 8609/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 401/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 51/82, 5341/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 55/106, 2273/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 55/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 369/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 25/106, 8889/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 11/26, 14169/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 257/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 111/116, 12313/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 1/80, 3753/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 11/16, 6529/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 3/38, 1913/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 233/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 3281/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 769/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 113/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 73/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 2377/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 41/76, 1897/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 105/2), (0, 1/320, 3/32, 20169/320), (0, 0, 1, 25), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 15/26, 7981/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 9/50, 1457/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 21/74, 4765/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 29/50, 177/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 857/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 19/92, 193/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 289/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 463/38, 23/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 17/64, 1161/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 881/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 51/74, 3065/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 4381/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4649/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 857/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 29/124, 1249/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 1089/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 9329/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 65/112, 5161/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 969/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 19/106, 9797/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 31/70, 4717/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 65/116, 10553/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 113/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 3/98, 8289/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 43/48, 4009/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 1273/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 4873/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 4109/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 9/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 481/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/352, 49/176, 17737/352), (0, 0, 1, 87), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 139/2), (0, 1/356, 61/178, 3201/356), (0, 0, 1, 50), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 21/122, 14349/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 563/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 19/124, 14577/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 13/34, 9409/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 713/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 113/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 457/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 77/82, 989/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 769/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 39/94, 6169/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 877/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 25/46, 1213/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 53/94, 5617/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 27/88, 5681/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 37/86, 3205/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 67/92, 1857/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 2273/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 85/106, 6877/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 55/94, 4265/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 59/106, 8157/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 47/86, 329/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 4181/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 31/44, 11633/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 117/118, 1017/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 37/134, 17469/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 75/92, 5873/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 49/88, 1865/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 625/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 3/104, 1/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 281/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 41/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 809/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 3065/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 51/74, 5149/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 33/74, 1601/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 5/28, 17081/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/280, 109/140, 17793/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 1385/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 89/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 1985/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 93/128, 6145/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 29/42, 12109/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 281/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 39/80, 4537/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 53/86, 4525/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 15/92, 585/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 21/22, 7881/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 1377/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 329/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 19/46, 3217/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 1825/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 1337/132), (0, 0, 1, 12), (0, 0, 0, 33)]
