[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2141/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 133/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 3029/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 5/74, 3077/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 45/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 67/74, 745/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 71/92, 2469/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 139/30, 305/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 225/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 23/76, 4165/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 221/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 2789/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 35/82, 3117/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 2165/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 4413/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 11/58, 409/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 2057/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 729/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1849/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 2141/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 2453/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 57/74, 4265/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 89/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 2933/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1769/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 5549/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 81/100, 6309/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 1157/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 77/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 67/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 445/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 85/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 7/74, 1105/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 353/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 509/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 49/50, 349/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 7/26, 5441/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 925/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 29/70, 3361/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 323/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 5/74, 5137/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 15/58, 2173/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 381/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 31/76, 3925/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 11/30, 197/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2445/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 45/62, 2193/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 2045/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 1109/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 5/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 1501/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 4181/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 3989/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 97/98, 1653/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 23/76, 5221/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 39/58, 1117/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 4109/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 1429/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 43/92, 8221/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 3173/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 165/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 109/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 1589/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 3389/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 221/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 55/92, 7365/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 2437/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 21/62, 2433/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 21/80, 5389/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 79/98, 3797/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 2821/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 5/82, 5445/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 33/86, 7153/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 3/92, 4173/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 709/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 7/68, 1429/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 233/70, 65/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 73/74, 729/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 183/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 293/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 35/76, 349/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 11/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 157/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 2381/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 35/64, 3645/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 917/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 7/94, 7537/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 773/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 1229/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 61/70, 4281/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 23/38, 1277/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 1877/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2165/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 61/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 3/58, 3017/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 1/70, 3149/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 429/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 581/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 1749/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 2117/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 37/58, 209/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 77/82, 541/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 253/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 757/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 733/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 51/62, 1601/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 75/82, 529/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 5053/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 3037/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 797/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 261/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 357/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 293/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 7/34, 9473/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 77/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 701/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 6997/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1877/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 2781/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2209/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 509/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 3/62, 3753/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 2813/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 2929/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 177/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 237/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 1781/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 405/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 63/68, 1013/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 47/82, 2133/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 445/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 1129/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 2213/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 53/86, 4573/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 2405/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 1581/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 15/82, 2605/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 13/86, 861/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 799/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 149/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 23/30, 7709/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 41/76, 1109/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 689/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 383/100, 177/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 39/64, 1621/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 193/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 2269/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 11/58, 1273/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 2253/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 117/80, 169/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 141/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 31/92, 5733/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 59/88, 4781/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 61/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1625/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 2209/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 261/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 2029/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 109/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 39/62, 3465/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 19/58, 73/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 21/80, 2061/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 573/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 3181/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 1/70, 1849/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1109/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 41/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 69/70, 1009/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 85/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 669/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 83/70, 165/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6677/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 109/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 101/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 1/70, 601/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 61/62, 3205/124), (0, 0, 1, 13), (0, 0, 0, 31)]
