[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3797/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 39/112, 1345/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1385/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1789/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 89/124, 12545/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 197/120, 1171/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 857/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2769/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 19/98, 4933/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 97/110, 7913/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 865/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 481/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8357/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8497/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 287/120, 1019/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 541/140, 309/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2881/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1969/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1301/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2277/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 107/118, 965/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 877/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 53/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 75/98, 8409/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 705/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 59/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
