[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 793/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3697/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1497/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 55/118, 869/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 31/98, 6673/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 3397/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 67/100, 5009/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 73/106, 8105/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 51/62, 3513/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 59/88, 2161/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 521/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 501/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 99/116, 6001/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 519/104, 29/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 7/106, 8765/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 73/82, 1593/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 63/94, 2833/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2861/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 7/110, 11269/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1101/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 9/94, 8077/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 3/70, 4121/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 17/72, 515/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 79/106, 3329/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 845/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 25/86, 3897/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 83/100, 1409/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 235/84, 123/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 73/66, 387/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 199/72, 211/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 25/18, 599/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2089/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 395/88, 19/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 35/66, 115/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 145/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 13/88, 1569/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 737/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 35/78, 547/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 35/114, 123/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 321/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 1/6, 939/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 11/62, 3761/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 53/96, 859/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 53/62, 2537/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 43/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 131/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 7/110, 10269/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 49/86, 5965/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 1445/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 11/112, 2193/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 401/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 39/112, 7033/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 237/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 331/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1397/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 251/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 21/62, 2921/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 41/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 7/110, 7881/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 91/108, 955/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 557/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 199/108, 275/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 13/74, 3989/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 89/102, 919/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 3/22, 10653/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 53/70, 229/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 3/50, 821/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 145/144, 2243/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 225/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 1041/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 321/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 81/98, 7401/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 527/98, 183/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 233/90, 703/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 5/64, 1265/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 17/104, 2441/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 35/92, 5185/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1153/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 897/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1313/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 73/104, 8985/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 133/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 13/92, 6369/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 25/94, 3225/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 61/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 233/108, 755/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 199/78, 675/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 57/80, 4281/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 47/62, 221/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 73/140, 3449/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 27/134, 9089/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 3409/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 37/54, 139/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 43/92, 2673/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 37/82, 4821/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 125/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 287/102, 1047/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 11/118, 9597/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 577/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 7/100, 281/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 7769/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 57/80, 3769/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 37/72, 571/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 73/82, 1769/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 157/104, 5/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1709/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 47/104, 7369/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 37/60, 187/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 101/112, 11569/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 11/92, 4449/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 53/102, 959/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 25/86, 7197/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 179/126, 1159/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 75/88, 3601/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 41/18, 1283/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 109/128, 5409/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 3109/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 235/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 37/86, 1517/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 31/94, 1705/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 111/124, 4617/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1961/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 245/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 345/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 4193/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 59/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 35/106, 4137/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 163/138, 1383/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 713/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 15/74, 3825/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 17/54, 151/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 9/104, 5977/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 25/74, 1845/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 221/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 97/116, 12633/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 29/82, 6333/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 11/92, 5073/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 4569/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 103/110, 5121/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 251/102, 1155/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 3217/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 1433/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 11/112, 7313/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 7/106, 8089/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 65/24, 699/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 29/104, 2113/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 241/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 87/112, 11993/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 1/82, 2105/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 121/124, 633/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 67/92, 1665/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 9497/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 87/130, 8089/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 353/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 1389/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 53/82, 2441/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 47/18, 17/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 1/96, 35/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1195/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 95/106, 11093/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 81/92, 1689/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 15/86, 201/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 57/110, 2581/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 33/100, 7609/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 13/94, 7025/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 37/90, 463/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 3785/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 2913/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 53/70, 1829/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 143/60, 227/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 649/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 15/74, 4389/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 79/88, 4297/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 161/96, 99/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 233/132, 291/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 59/92, 5729/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 253/90, 143/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 75/82, 5689/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1569/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 45/106, 8033/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 39/74, 3925/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 103/18, 193/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 75/106, 10781/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 899/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
