[(1/2, 0, 1/2, 77/2), (0, 1/188, 91/94, 6425/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 19/82, 2557/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 449/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 71/80, 1441/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1441/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 287/110, 189/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 2005/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 49/62, 3613/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 41/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 37/64, 1241/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 45/58, 1689/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 81/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 29/74, 2285/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 133/78, 399/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 3/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 71/98, 2237/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 57/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 733/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 241/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 339/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 115/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 63/74, 113/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 449/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 79/60, 203/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1265/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 945/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2935/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 407/108, 73/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 53/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1169/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 7/88, 7137/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 151/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 777/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 2289/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 27/98, 5373/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 97/42, 43/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 15/88, 6257/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 33/76, 2609/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 11/72, 19/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 387/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 763/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 23/58, 2721/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 119/60, 43/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 37/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 257/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 11/54, 71/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 57/98, 1529/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 7/58, 2105/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 51/80, 3081/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 151/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 305/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 187/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 45/46, 617/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 43/42, 195/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 33/82, 2305/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 233/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 39/74, 3437/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 1897/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 289/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 79/60, 347/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 205/96, 771/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 937/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 1433/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 25/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 13/14, 4597/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 41/70, 4449/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1013/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 119/90, 7/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 185/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 1449/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 265/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 151/54, 163/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 31/82, 4261/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 29/94, 8325/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 33/76, 3889/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 489/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 61/48, 227/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 801/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 119/54, 299/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 57/74, 1629/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 35/58, 169/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 53/86, 2665/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 3649/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 677/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 129/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 387/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1969/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 9/58, 2045/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1415/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 83/42, 167/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 43/76, 4889/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 873/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 151/60, 27/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 165/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 13/70, 5/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 273/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 69/70, 1621/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 97/78, 111/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 637/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 779/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 837/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 685/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 2377/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 173/96, 195/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 1305/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 117/118, 6641/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 1/70, 3069/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 65/48, 27/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 409/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 353/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 115/96, 131/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 81/82, 2853/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 437/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 79/120, 1403/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 89/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 51/58, 1757/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 1069/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 45/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 363/80, 229/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 2937/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2435/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 35/68, 3161/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 33/82, 1057/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1737/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 59/92, 1385/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 249/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 19/46, 181/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 249/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 21/100, 7241/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 155/78, 31/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2441/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 151/72, 107/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 1065/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 47/48, 187/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 1/62, 285/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 169/66, 371/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 2241/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 1109/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 29/66, 91/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 13/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 73/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 79/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 13/86, 3365/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 1009/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 191/66, 19/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 5/68, 393/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 65/74, 2305/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 51/58, 3289/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 23/38, 441/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 45/46, 441/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 29/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 45/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 39/68, 4401/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 13/92, 5433/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 35/92, 1897/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1329/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 63/68, 3313/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 481/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 57/86, 545/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 79/92, 833/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 137/80, 205/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 2281/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 403/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 77/94, 1433/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 81/92, 8337/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 69/70, 829/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 7/78, 163/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 13/62, 665/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 577/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 1921/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 2433/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 205/72, 515/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 45/86, 2889/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 79/78, 291/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 25/62, 1601/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 2301/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 241/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 29/74, 453/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 17/74, 4589/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 329/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 81/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 1697/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 101/60, 323/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 29/70, 1809/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 303/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 3353/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 249/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 339/70, 23/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 481/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 35/74, 625/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 1369/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 209/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 91/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 281/76), (0, 0, 1, 1), (0, 0, 0, 19)]
