[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 18849/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 6893/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2097/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/384, 11/64, 35873/384), (0, 0, 1, 63), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6209/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 69/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1585/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 109/128, 6361/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 181/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 31/142, 8073/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 117/2), (0, 1/468, 1/2, 28549/468), (0, 0, 1, 0), (0, 0, 0, 117)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 53/128, 9545/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 419/130, 193/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 173/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/364, 127/182, 28421/364), (0, 0, 1, 27), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 11397/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3617/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 25/2), (0, 1/380, 381/190, 1181/76), (0, 0, 5, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/316, 29/158, 24049/316), (0, 0, 1, 47), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 37/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 19105/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 141/2), (0, 1/380, 137/190, 22353/380), (0, 0, 1, 46), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4913/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9773/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 97/128, 11169/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 115/2), (0, 1/472, 93/236, 857/472), (0, 0, 1, 115), (0, 0, 0, 118)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 37/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3781/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 149/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/328, 3/164, 8825/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 8785/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 31/122, 14573/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 29/34, 505/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 75/116, 7289/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 47/124, 4785/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/312, 3/4, 21113/312), (0, 0, 1, 39), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 1817/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 17/46, 8909/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 81/2), (0, 1/408, 41/68, 20537/408), (0, 0, 1, 81), (0, 0, 0, 102)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 1081/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 23/112, 465/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/392, 187/196, 4665/392), (0, 0, 1, 45), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 55/58, 3233/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1061/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 69/70, 157/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 25/44, 7721/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 69/106, 1493/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 41/46, 2085/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 43/112, 3849/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 155/2), (0, 1/352, 61/176, 24249/352), (0, 0, 1, 67), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 43/70, 1693/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 431/110, 13/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 43/140, 5657/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 19/94, 1505/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/320, 147/160, 6873/320), (0, 0, 1, 21), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4249/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 17/110, 4637/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 125/148, 9385/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 497/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 1/52, 16793/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 801/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/308, 141/154, 5853/308), (0, 0, 1, 13), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 27/34, 1529/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 87/92, 353/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 5/38, 3905/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 33/94, 7057/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 817/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 107/140, 7193/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 17/100, 9537/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 29/36, 2593/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 31/92, 1009/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 145/148, 12289/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 329/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 217/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 189/2), (0, 1/408, 33/68, 28009/408), (0, 0, 1, 87), (0, 0, 0, 102)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 91/122, 6533/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 73/130, 13433/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 5/112, 9257/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 79/98, 9145/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 79/112, 1537/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 29/118, 13593/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 19/42, 2701/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 225/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 107/130, 4157/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 153/2), (0, 1/336, 5/56, 8065/336), (0, 0, 1, 69), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 37/46, 12725/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 35/88, 4665/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 111/112, 8513/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 11/40, 13537/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 897/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 43/116, 7129/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 27/110, 7617/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 25/118, 5397/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 19/42, 12097/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 45/82, 2749/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 1793/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 57/98, 5053/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 71/128, 10801/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 57/98, 9353/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 29/104, 8057/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 49/92, 6097/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 27/38, 5705/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 27/106, 4817/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 55/58, 1813/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 5/42, 13553/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 7/94, 3973/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 105/124, 14913/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 973/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 153/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 49/104, 10689/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 381/80, 165/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 35/44, 3041/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 6857/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 53/92, 5593/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 65/92, 673/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 107/112, 8585/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/300, 9/50, 13933/300), (0, 0, 1, 6), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 29/148, 20377/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 321/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 13/74, 2589/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 19/62, 897/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 1825/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 7/62, 325/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 31/40, 1657/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 37/100, 4953/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 1127/136, 33/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 3129/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 109/122, 5653/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 119/122, 1837/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 1081/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 7/94, 445/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 19/86, 3037/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1673/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 65/86, 3713/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 1/14, 1333/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 39/106, 8985/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 23/98, 613/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 31/136, 11553/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 29/40, 2897/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 141/2), (0, 1/336, 33/56, 3961/336), (0, 0, 1, 57), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 29/98, 5097/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 51/112, 12057/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 65/118, 9469/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 2105/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 227/38, 35/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 2825/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 1/74, 5293/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 105/134, 2505/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 27/40, 205/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 85/92, 4489/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 37/134, 17445/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 2393/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/316, 33/158, 15133/316), (0, 0, 1, 19), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 27/100, 9817/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 77/100, 4217/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 11/16, 15353/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 29/46, 11285/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 73/100, 5233/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 15/76, 3905/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 101/128, 7529/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1217/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 129/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 111/124, 10017/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 11/14, 7489/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 1/116, 6673/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/324, 5/54, 20681/324), (0, 0, 1, 15), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 49/104, 8577/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 109/124, 7801/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 13/14, 11141/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 123/2), (0, 1/288, 47/48, 9881/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 53/130, 4373/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 3049/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 113/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 77/134, 4949/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 153/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/300, 49/50, 10277/300), (0, 0, 1, 39), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 9/38, 10585/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 41/10, 25/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 15/2), (0, 1/340, 831/170, 509/68), (0, 0, 5, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 25/38, 3709/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 6297/160), (0, 0, 1, 11), (0, 0, 0, 40)]
