[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 2221/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 133/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 425/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 61/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 311/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 149/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1237/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 41/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 157/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 17/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 433/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 65/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 35/46, 1737/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 189/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 711/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 701/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 117/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 7/50, 613/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 677/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 181/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 59/42, 23/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 1085/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 501/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 533/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 455/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 95/42, 107/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 443/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 31/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 133/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 41/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 165/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 241/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 301/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 997/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 517/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 247/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 57/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 405/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 365/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 125/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 173/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 1153/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 413/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 317/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 23/42, 3/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 893/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 283/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 285/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 161/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 67/42, 163/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 869/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 173/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 2013/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 1081/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 21/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 965/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 265/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 841/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 749/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 239/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 525/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 213/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 1829/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 1453/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 557/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 297/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 193/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 85/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 441/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 93/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 805/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 237/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 1053/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 461/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 77/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 89/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 1217/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 77/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 397/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 973/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 111/50, 57/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 77/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 125/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 397/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 43/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1613/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 761/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 21/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 653/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 123/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 85/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 417/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 33/50, 117/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 31/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 139/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 11/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 201/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 41/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 245/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 37/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 133/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 645/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 1877/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 93/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 109/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 213/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 125/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 211/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 741/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 597/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 139/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 653/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1461/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 205/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 37/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 917/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1397/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 21/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 349/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 1325/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 89/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 597/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 3877/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 169/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 173/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 127/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1317/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 93/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 23/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 33/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 53/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 77/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 239/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 821/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 349/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 1373/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 111/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 249/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 621/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 401/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 253/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 373/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 573/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 11/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 1/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 229/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 103/42, 87/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 139/50, 17/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 1297/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 295/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 125/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 725/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1165/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 37/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 37/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 949/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 1065/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 553/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 85/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
