[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 12941/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 433/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 3/106, 5173/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7433/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 43/140, 19329/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 257/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 513/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 75/136, 5041/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 181/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 97/2), (0, 1/280, 67/140, 8369/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3745/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7633/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 233/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 17/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 1/44, 1/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 55/2), (0, 1/320, 29/32, 24233/320), (0, 0, 1, 55), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 71/98, 4513/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 16413/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 123/2), (0, 1/320, 53/160, 24689/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 993/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 13/106, 5417/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 217/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7653/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 993/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 689/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7001/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 25/106, 3553/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 5/134, 2697/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 73/98, 8893/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 31/40, 8929/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 305/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4517/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 53/98, 8789/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 577/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 417/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 289/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 233/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 289/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 2717/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 23/100, 9209/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1711/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 17/62, 733/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 77/92, 1985/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 67/122, 12309/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 5849/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 3/100, 4689/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 2137/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 1617/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 63/104, 5257/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 4841/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 43/106, 5025/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 51/58, 2201/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 19/64, 2689/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2377/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 865/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 15/98, 3481/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 67/104, 5153/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 1117/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 37/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 79/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 43/100, 321/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 65/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 4121/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 4833/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 51/58, 2845/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 41/58, 1493/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 33/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 241/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 87/104, 7801/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 17/118, 7205/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 5705/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 25/82, 3741/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 801/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 37/100, 9249/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 705/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 69/104, 5201/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 715/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 17/106, 5485/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 57/80, 4121/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 71/74, 145/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 1657/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 19/32, 8729/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 33/34, 1297/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 3/80, 1761/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 57/70, 3421/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 521/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 49/62, 2809/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 77/80, 3009/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 3049/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 185/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 45/74, 4969/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 21/92, 3713/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 23/50, 1709/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 289/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 5/34, 3025/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 27/70, 4709/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 29/106, 417/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 59/106, 3873/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 5/46, 16093/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 4329/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 163/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 13/70, 3449/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 229/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 53/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 81/82, 6361/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 21/26, 3869/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 161/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 733/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 103/110, 789/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 1/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 15/74, 4501/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 81/94, 1001/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 87/100, 5449/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 19/62, 3177/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 29/86, 2985/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 849/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 1/42, 2825/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 81/88, 5481/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 87/100, 5801/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 1433/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 2753/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 11625/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 21/74, 617/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 5649/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 65/86, 3261/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 107/2), (0, 1/292, 57/146, 17645/292), (0, 0, 1, 34), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 2017/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 53/82, 2893/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 25/32, 4465/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 4825/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 81/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 29/98, 8269/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 701/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 161/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 13/58, 2553/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 21/26, 3905/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 981/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 21/86, 7317/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 3/70, 4589/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 481/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 85/122, 11649/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 55/86, 5993/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 55/118, 10097/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 97/98, 9473/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 809/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 9/82, 1321/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 41/104, 10041/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 3/22, 333/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 67/70, 2881/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 5/92, 6081/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 3921/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 881/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 63/74, 5097/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 63/100, 9401/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 11/86, 257/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 49/62, 2957/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 11/46, 1401/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 23/58, 1877/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 17/98, 305/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 25/34, 5941/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 95/104, 6345/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 1309/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 7361/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 83/98, 149/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 393/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 27/74, 4137/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 5/38, 1441/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 1329/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 67/94, 8417/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 1529/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 17/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1673/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 47/62, 433/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 961/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 8029/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 41/98, 8321/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 7017/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 41/64, 1849/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 63/88, 329/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1205/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 25/46, 749/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1433/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 1/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 17/86, 2325/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 2985/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 6353/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 25/26, 8817/260), (0, 0, 1, 45), (0, 0, 0, 65)]
