[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5797/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 1/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 485/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 545/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 245/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1677/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 1053/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 7/68, 3941/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 45/68, 509/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1601/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 625/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1133/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 37/58, 2909/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 389/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3285/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 25/92, 6885/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 809/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 9/62, 3325/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 23/62, 1153/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 513/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 37/50, 2353/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 613/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1637/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2229/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 125/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 3/50, 2177/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 5797/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 1373/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 909/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 23/70, 1833/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 1421/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 1113/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 71/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 89/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 1253/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 309/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 69/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 301/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 733/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 553/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 613/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 1773/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 601/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 2917/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 43/58, 65/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2753/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 917/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 37/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1621/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 43/74, 1869/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 51/64, 3389/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 2017/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 69/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1477/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 43/68, 3629/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 27/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 485/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 1933/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 2621/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 119/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 377/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 2125/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 3493/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 493/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 59/68, 621/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 613/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 51/58, 277/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 213/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 269/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 45/74, 2593/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 701/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 233/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 921/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 13/64, 1213/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 173/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 1385/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1457/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 1605/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 413/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 653/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 213/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2429/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 757/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 65/68, 2293/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 85/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 221/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 47/76, 5237/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 181/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 51/58, 1405/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 185/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 2449/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 85/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 613/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 525/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 413/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 1005/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 565/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1261/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 181/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 71/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 135/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 253/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 473/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1301/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 719/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 1317/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 485/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3725/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 649/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 43/58, 1617/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 61/62, 1529/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 153/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 15/58, 297/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 405/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 53/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 133/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 81/50, 57/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 1073/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 197/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1261/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2357/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 47/50, 1077/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 37/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 1085/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 357/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 397/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 1373/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 297/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 501/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2017/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 9/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 1013/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 477/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 2845/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 2493/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 1733/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 21/58, 165/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 253/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 525/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 19/58, 1041/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 757/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 519/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 2285/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1541/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 1573/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 3333/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2593/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 1/46, 137/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 541/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 325/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1593/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 437/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 3277/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 3725/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 1813/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 1/64, 1253/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 293/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 3013/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 9/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 3/68, 1341/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 161/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 837/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 13/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 317/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 77/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 645/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 131/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 61/68, 2349/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 41/68, 3029/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 349/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 141/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 17/50, 137/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 1433/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 393/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 653/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 1901/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 2949/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 141/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 69/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 731/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 43/50, 2093/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1621/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 901/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 693/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 845/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 29/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 25/68, 4021/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 15/46, 1133/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 373/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2341/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 5/76), (0, 0, 1, 5), (0, 0, 0, 19)]
