[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 129/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 73/104, 5765/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1201/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1221/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 53/86, 6377/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 239/84, 391/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2945/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 55/92, 789/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1953/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 17/18, 67/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7357/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2153/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 49/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 253/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2049/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 65/94, 685/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5269/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2949/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 257/96, 647/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1397/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1069/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 401/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 9/82, 6277/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2893/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 69/106, 5245/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1795/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4401/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3445/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 71/82, 4705/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 113/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 769/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 77/82, 6465/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 117/118, 3165/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 175/78, 191/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 81/104, 9013/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 359/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 55/76, 1877/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 511/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 3301/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 739/112, 139/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 85/54, 283/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 13/116, 7309/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4793/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 33/64, 3669/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 45/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 89/14, 7/20), (0, 0, 7, 0), (0, 0, 0, 5)]
