[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1665/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 61/70, 3769/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 301/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 17/74, 3549/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2969/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 89/98, 7137/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 293/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 283/100, 257/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 37/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 125/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 197/66, 427/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1389/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 241/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 45/94, 653/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 117/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 481/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1509/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 107/66, 67/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 1005/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 261/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 1901/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 1733/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 17/74, 4665/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 55/62, 337/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 1669/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 117/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 11/58, 597/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 549/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 1653/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 43/76, 2309/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 533/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 29/70, 3261/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 17/82, 5013/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 25/64, 989/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 107/54, 107/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 181/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 223/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 389/80), (0, 0, 1, 19), (0, 0, 0, 20)]
