[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 501/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 213/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 453/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 49/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 417/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 43/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 1341/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 509/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 37/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 61/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 329/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 189/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 49/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 13/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 785/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 901/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 17/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 95/42, 191/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 29/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 119/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 353/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 373/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 229/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 309/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 31/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 309/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 197/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 989/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 49/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 9/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 77/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 197/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 537/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 45/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 141/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 125/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 765/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 73/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 357/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 29/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 933/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 285/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 653/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1285/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 333/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 629/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 345/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 113/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 21/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 973/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 329/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 219/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 1/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 165/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 141/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 43/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 181/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 365/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 669/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 101/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 293/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 9/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 749/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 117/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 477/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 149/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 329/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 77/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 293/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 461/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 205/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 13/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 649/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 1093/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 229/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 113/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 453/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 141/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 173/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 97/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 317/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 181/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 337/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 29/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 229/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 31/42, 51/28), (0, 0, 3, 2), (0, 0, 0, 7)]
