[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 577/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 23/76, 4585/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1097/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 2281/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 37/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 523/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 1353/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 107/60, 203/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 81/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 3945/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1945/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 25/88, 5769/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 9/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 489/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 657/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 5/62, 3761/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 877/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 569/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 47/70, 83/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 809/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 171/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 9/58, 769/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 243/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 1/72, 211/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 17/42, 59/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 129/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 497/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 127/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 65/76, 2713/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 325/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2377/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 4341/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 25/74, 469/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 249/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 2697/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 197/78, 655/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 71/66, 107/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 1577/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 721/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 1/54, 167/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 23/58, 3185/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 29/62, 3465/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 277/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 23/50, 261/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 189/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 3673/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 149/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 457/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 47/62, 761/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 55/72, 163/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 2381/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1633/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 23/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 4601/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 29/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 89/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 473/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 23/76, 1913/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 19/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 39/76, 953/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 67/70, 4349/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 27/62, 2909/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 705/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 69/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 11/62, 2417/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 33/74, 1941/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 51/62, 1053/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 73/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 29/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 761/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 91/66, 251/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 37/60, 43/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 5/62, 2005/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 85/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 107/60, 347/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1777/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 433/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 47/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 27/76, 3937/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 145/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 161/72, 211/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 53/72, 331/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 259/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 685/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 1089/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 37/62, 3437/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 5/64, 65/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 1505/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 7/58, 505/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 1377/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 13/46, 1365/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 325/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 341/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 69/74, 3781/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 377/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 605/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 97/116, 11097/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 109/42, 11/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 1369/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 361/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 125/78, 503/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 443/70, 63/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 27/50, 1689/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 47/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 1073/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 3873/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 825/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 1721/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 841/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 91/66, 475/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 163/72, 283/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 7/74, 1701/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 9/62, 381/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 29/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 41/74, 4161/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 2433/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 5145/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 67/82, 1261/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1153/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 9/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 291/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 961/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 11/68, 3601/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 253/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 109/54, 187/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 17/60, 83/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 181/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 201/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 73/60, 163/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 9/58, 913/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 109/72, 443/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 1017/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 53/84, 459/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 1017/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 1669/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 551/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 1985/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 107/72, 395/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 61/76, 2609/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1377/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1417/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2577/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1793/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 25/64, 4041/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1441/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 19/48, 123/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 89/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 177/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 67/74, 665/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 609/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 53/42, 67/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 45/46, 1837/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 21/82, 5881/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 37/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 421/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2185/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 29/76, 4257/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 249/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 3217/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 73/60, 387/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1473/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1025/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 89/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 253/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 143/60, 147/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 3977/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 15/82, 4869/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 127/60, 163/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 75/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 713/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 27/86, 2141/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 2241/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 19/116, 10865/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 37/50, 729/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 877/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 37/78, 135/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 65/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 23/58, 1861/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 107/54, 199/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 17/70, 3901/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 537/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 89/104), (0, 0, 1, 1), (0, 0, 0, 26)]
