[(1/2, 0, 5/2, 13/2), (0, 1/200, 483/100, 29/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 25/64, 521/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 51/86, 5641/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 2361/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 553/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 47/82, 2277/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 145/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 249/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 23/62, 2221/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 33/86, 2397/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 3769/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 179/60, 187/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 59/86, 2637/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 49/58, 1805/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1217/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 53/86, 1881/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1369/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 73/54, 251/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 761/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 89/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 39/64, 2697/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 107/42, 79/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 1/82, 5465/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 745/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 67/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 35/64, 849/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 1021/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 9/46, 525/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 457/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 73/72, 163/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 495/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 325/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 193/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 329/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 233/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2697/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 129/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 17/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 661/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 3/76, 1505/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 59/62, 261/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 43/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 277/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 29/74, 1849/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 253/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 107/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 31/10, 65/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 321/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 109/66, 459/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 61/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 5/92, 1777/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1321/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 2497/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 167/110, 105/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 769/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 35/74, 4429/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 19/60, 203/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 11/62, 1777/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 163/102, 971/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 27/94, 8733/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 237/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1233/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 209/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 33/68, 25/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 441/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 433/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 5/86, 7201/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 57/116, 12665/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 15/62, 2321/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 53/62, 2661/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 449/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 107/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 489/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 41/62, 1557/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 249/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 5/112, 897/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 521/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 9/80, 5929/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 197/72, 43/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 53/66, 111/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 23/58, 1053/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 143/54, 167/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 1/96, 723/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 21/58, 1793/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 1113/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 65/98, 8105/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 4201/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 61/80, 1169/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 3081/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 9/70, 1429/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 127/54, 227/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 7/68, 1337/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 1777/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 19/54, 67/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 83/80, 61/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 35/86, 5813/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 41/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 51/74, 789/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 33/70, 53/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 17/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 129/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 1809/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 1/80, 1401/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 769/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 9/74, 3221/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 27/46, 2057/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 625/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 57/58, 2573/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 225/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 55/76, 2329/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 89/54, 215/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 1457/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 9/50, 1021/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 433/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 1081/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 73/74, 1069/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 107/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 217/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 4521/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 51/70, 3149/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 35/76, 1201/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 9/88, 6889/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 197/66, 399/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 35/54, 83/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 19/46, 657/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 125/78, 279/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 15/58, 769/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 59/76, 4913/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 27/76, 1025/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 1673/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 115/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 185/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 321/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 1401/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 55/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 83/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 13/62, 773/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 9/58, 2617/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 37/42, 47/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 19/64, 1713/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 1709/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 25/74, 2785/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1417/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 51/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 109/110, 2829/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 51/70, 601/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 449/70, 43/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 41/46, 1501/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 89/42, 79/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 369/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1033/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 3489/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 31/46, 1681/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3801/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 431/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 17/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 21/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 19/46, 401/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 49/76, 2697/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 921/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 27/92, 6289/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 753/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 1705/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 11/50, 269/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 1/66, 223/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1697/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 121/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 317/70, 157/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 163/66, 375/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 335/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 17/78, 83/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 211/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 2305/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 73/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 33/98, 6341/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 47/62, 2949/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3461/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 435/56), (0, 0, 3, 7), (0, 0, 0, 14)]
