[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7165/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 373/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 7/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 65/42, 151/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 53/74, 4717/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 81/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 373/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 933/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 33/70, 4349/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 199/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 7/76, 525/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 117/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 11/98, 4397/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 1789/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 59/88, 2917/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 115/84, 103/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2277/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 5/58, 585/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 97/100, 5469/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 93/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 597/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 47/86, 5077/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 49/62, 1609/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 437/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 373/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 13/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 17/74, 1881/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 53/70, 3669/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 169/108, 719/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1473/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 1453/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 373/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 37/82, 3477/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 3/70, 1569/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 1/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 1397/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 55/58, 597/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 295/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 13/62, 1057/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 5/58, 1097/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 69/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 2013/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 2141/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 709/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 65/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1393/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 3/74, 2773/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 73/86, 3653/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 121/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 245/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 449/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 37/46, 157/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 3/58, 1897/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 85/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 61/72, 551/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 29/48, 103/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 273/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 7/60, 47/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 2077/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 39/86, 2841/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 23/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 3473/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 781/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 65/82, 5273/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 27/80, 5989/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 7/72, 559/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 19/58, 1573/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 177/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 59/98, 5921/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 191/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 79/42, 95/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 453/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1429/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 6973/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 333/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3005/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 53/80, 3269/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 223/78, 415/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 2693/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2197/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 1/62, 3377/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 133/60, 167/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 37/70, 4121/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1077/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 7/50, 209/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 7/66, 311/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 1869/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 43/60, 103/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 61/72, 295/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 115/42, 103/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 4421/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 49/62, 313/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 869/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 21/92, 5477/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 67/76, 3061/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 293/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 9/76, 5565/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 447/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 909/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 61/42, 31/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 117/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 705/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 227/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 37/70, 3729/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 23/62, 2457/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 2373/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 71/74, 5289/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 7/62, 1365/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 215/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 27/58, 177/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 3925/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 3741/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 71/92, 6765/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 25/42, 107/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 23/70, 3061/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 413/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 33/70, 3001/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 1601/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 617/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 97/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 39/58, 2849/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 11/58, 2401/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 681/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 115/42, 191/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 55/68, 1565/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 3029/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 1/62, 2389/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 71/82, 3577/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 573/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 65/66, 103/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 405/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 485/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 85/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 391/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 29/66, 443/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 83/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 937/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 2525/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 21/58, 685/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 25/74, 1941/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 175/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 2853/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 183/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 3829/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 1893/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 17/64, 797/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 4085/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 7/80, 5709/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 13/68, 3093/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 389/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 469/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 19/62, 3421/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 21/46, 1245/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 169/66, 19/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 23/70, 761/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 143/40), (0, 0, 3, 1), (0, 0, 0, 10)]
