[(1/2, 0, 3/2, 7/2), (0, 1/216, 67/108, 11/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 275/96, 155/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 91/118, 7349/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 33/116, 8217/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 87/148, 18681/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5689/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2029/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 101/104, 8097/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 59/106, 1985/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9129/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 203/102, 171/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7565/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4697/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 121/130, 10053/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 3/10, 6757/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 461/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 341/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4341/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2421/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 29/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 29/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1221/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 23/28, 19521/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 161/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 673/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 19/110, 9437/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1615/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 49/82, 2733/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2617/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 139/78, 595/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 95/102, 671/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 85/88, 7105/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 21/58, 1017/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 217/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 4001/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 95/78, 575/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 47/86, 413/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 149/72, 107/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 19/50, 37/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 19/18, 7/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 313/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 1221/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 5/106, 4441/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 175/96, 851/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 33/82, 4565/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 25/88, 6313/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 71/134, 13697/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 1145/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 59/84, 507/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 31/84, 739/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 121/60, 51/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 25/38, 1061/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 853/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3029/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 101/106, 7409/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 9045/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 17/22, 5721/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 49/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 41/80, 777/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 15/38, 121/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 49/100, 3017/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 61/92, 4513/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 4969/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 11/104, 961/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 75/86, 4865/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 1809/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 69/116, 2241/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 37/122, 2901/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 275/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 33/58, 1489/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/296, 67/148, 8193/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 29/14, 47/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 53/82, 5869/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 2209/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 69/86, 1377/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 43/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 317/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 49/58, 829/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 599/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 8721/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 27/94, 4077/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 43/116, 11137/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 139/66, 439/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 65/74, 3709/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 341/98, 187/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 39/98, 149/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 9/100, 1577/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 635/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 101/124, 13969/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 139/60, 331/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 11/70, 3593/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 23/94, 3301/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 317/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 1561/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 131/114, 147/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 1597/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 31/92, 4457/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 149/54, 287/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 73/82, 913/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 31/100, 3737/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 227/22, 39/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 149/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 25/88, 5545/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 55/106, 1433/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 31/70, 37/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 211/120, 731/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 59/96, 523/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 139/120, 1131/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 13/94, 6609/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 193/78, 35/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 101/104, 353/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 65/94, 6461/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 225/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 833/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 283/132, 843/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 99/124, 15265/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 89/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 9/80, 2377/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 35/68, 609/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 77/96, 859/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 439/140, 351/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 41/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 7/88, 1961/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 521/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 2369/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 5/106, 1177/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 17/98, 7429/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 537/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 2585/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1129/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 8065/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 721/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1129/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 19/92, 3025/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 193/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 33/118, 3805/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 1393/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 1/80, 1433/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 73/92, 5785/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 1245/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 37/64, 2657/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 1/80, 5017/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 13/74, 5073/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 433/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 103/124, 6121/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 139/66, 287/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 557/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 1045/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4657/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 373/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 733/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 2113/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 113/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 893/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 11633/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 4721/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 53/82, 4217/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 47/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 95/84, 515/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 21/76, 289/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 75/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 121/54, 275/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 45/82, 4661/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1009/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 21/74, 1821/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 93/104, 4081/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 599/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 11/74, 3625/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 49/96, 531/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 2081/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 107/18, 69/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 11/80, 1857/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 9121/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 121/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 15/76, 601/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 95/104, 1049/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 2321/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 977/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 17/82, 5393/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/328, 21/164, 9393/328), (0, 0, 1, 5), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 225/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 49/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 41/90, 491/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 25/124, 10057/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 4401/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 203/144, 1003/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 51/70, 31/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 9241/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1129/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 23/62, 2213/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 67/104, 10737/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 433/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 2193/128), (0, 0, 1, 3), (0, 0, 0, 32)]
