[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 13945/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 229/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 11/104, 4749/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 21/26, 13049/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4749/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3901/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3721/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5485/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1205/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6201/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 49/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7601/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 65/116, 133/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 649/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 39/106, 3565/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2813/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/384, 5/64, 22181/384), (0, 0, 1, 93), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 393/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 97/104, 5189/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5449/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 2333/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 67/116, 13325/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4637/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 19001/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 19/34, 10057/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 617/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/292, 13/146, 10589/292), (0, 0, 1, 15), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1049/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 103/104, 1173/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 15/104, 10149/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 31/46, 9185/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 47/142, 19133/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1401/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/316, 83/158, 14101/316), (0, 0, 1, 8), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 81/112, 5861/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2029/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 1113/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 79/82, 481/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 4749/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 17/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 51/98, 83/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 21/106, 441/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 3901/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 301/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 15/26, 2273/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 45/112, 1181/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 4937/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 45/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 4397/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 15/76, 5749/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 637/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 2777/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 109/112, 7709/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6341/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 59/94, 5377/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 13/62, 3037/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 79/104, 1765/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1805/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 2669/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 9/58, 537/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 107/118, 7145/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 7277/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 5/122, 953/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 71/136, 14485/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 661/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 4501/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 71/88, 5461/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 7/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 13/106, 3221/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 47/104, 57/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 21/22, 10401/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 1081/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 49/92, 7493/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 21/38, 5405/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 81/100, 4677/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 6685/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 1433/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 49/88, 4901/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 9281/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 823/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 19/58, 561/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 7593/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1309/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 179/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 3/2), (0, 1/312, 579/52, 89/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 67/112, 10621/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 1/92, 6133/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 291/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 63/82, 3089/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 83/86, 7289/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 45/46, 1549/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 51/70, 51/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/288, 3/16, 7277/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 41/74, 4093/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 373/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 49/62, 497/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 837/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 5173/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 57/88, 2133/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 33/74, 4833/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 23/62, 677/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 453/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 2461/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 11/100, 7453/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 117/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 1/80, 5893/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1381/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 9/38, 10949/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 55/122, 2641/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 149/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 41/92, 4757/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 2753/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 31/70, 4177/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 933/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 43/128, 7821/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 1701/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 437/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 61/80, 3453/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 2129/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 23/38, 481/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 2597/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 733/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 165/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 139/142, 19277/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 269/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 4269/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 111/128, 12389/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 59/134, 16537/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 31/76, 4965/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 2093/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3381/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 453/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 2101/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 31/110, 10977/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 4837/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 71/104, 6485/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 33/50, 4793/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 2669/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 29/100, 5613/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 25/62, 257/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 3/106, 9249/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 79/100, 6437/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 167/28, 107/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 17/128, 13157/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 149/70, 51/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 53/104, 6029/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 3/44, 6709/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 7/2, 3/2), (0, 1/336, 213/56, 403/48), (0, 0, 7, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 2029/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 157/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 73/94, 5257/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 93/116, 2141/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1597/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 43/106, 509/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 97/118, 10585/236), (0, 0, 1, 23), (0, 0, 0, 59)]
